$ date -R
Tue, 02 Aug 2016 09:40:55 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c9b95e5961c0 Merge tag 'sound-4.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating c9b95e5961c0..e48af7aaf1e6
Fast-forward
 Documentation/arm/Atmel/README                     |   10 +-
 drivers/base/power/trace.c                         |   6 +-
 drivers/char/Kconfig                               |  28 +-
 drivers/char/Makefile                              |   1 -
 drivers/char/genrtc.c                              | 539 ---------------------
 drivers/rtc/Kconfig                                |  26 +-
 drivers/rtc/Makefile                               |   2 +
 drivers/rtc/interface.c                            |  32 +-
 drivers/rtc/rtc-abx80x.c                           |  12 +-
 drivers/rtc/rtc-asm9260.c                          |   1 -
 drivers/rtc/rtc-at91sam9.c                         |   1 +
 drivers/rtc/rtc-cmos.c                             |  17 +-
 drivers/rtc/rtc-da9052.c                           |   1 +
 drivers/rtc/rtc-da9055.c                           |   1 +
 drivers/rtc/rtc-davinci.c                          |   2 +
 drivers/rtc/rtc-ds1286.c                           |   2 +-
 drivers/rtc/rtc-ds1305.c                           |   7 -
 drivers/rtc/rtc-ds1307.c                           |  33 +-
 drivers/rtc/rtc-ds1343.c                           |   6 -
 drivers/rtc/rtc-ds1685.c                           |  53 +-
 drivers/rtc/rtc-ds2404.c                           |   2 +-
 drivers/rtc/rtc-ds3232.c                           |   6 -
 drivers/rtc/rtc-efi.c                              |   6 +
 drivers/rtc/rtc-generic.c                          |  36 +-
 drivers/rtc/rtc-hym8563.c                          |   5 +-
 drivers/rtc/rtc-isl12057.c                         |  33 +-
 drivers/rtc/rtc-m41t80.c                           |  34 +-
 drivers/rtc/rtc-m48t86.c                           |   2 +-
 drivers/rtc/rtc-max6916.c                          | 164 +++++++
 .../rtc.h => drivers/rtc/rtc-mc146818-lib.c        |  69 +--
 drivers/rtc/rtc-mrst.c                             |  10 +-
 drivers/rtc/rtc-pcf2123.c                          |   4 +-
 drivers/rtc/rtc-pcf85063.c                         |  59 ++-
 drivers/rtc/rtc-pcf8563.c                          |   5 +-
 drivers/rtc/rtc-rc5t583.c                          |   1 +
 drivers/rtc/rtc-rs5c372.c                          |   6 -
 drivers/rtc/rtc-rv8803.c                           | 205 +++++---
 drivers/rtc/rtc-rx8010.c                           |   8 +-
 drivers/rtc/rtc-rx8025.c                           |   5 -
 drivers/rtc/rtc-s35390a.c                          | 157 ++++--
 drivers/rtc/rtc-s3c.c                              |  16 +-
 drivers/rtc/rtc-sh.c                               |  42 +-
 drivers/rtc/rtc-tegra.c                            |   6 -
 drivers/rtc/rtc-v3020.c                            |   2 +-
 include/linux/ds17287rtc.h                         |  66 ---
 include/linux/mc146818rtc.h                        |   5 +
 include/linux/{ => platform_data}/rtc-ds2404.h     |   0
 .../linux/{m48t86.h => platform_data/rtc-m48t86.h} |   0
 include/linux/{ => platform_data}/rtc-v3020.h      |   0
 include/linux/{ => rtc}/ds1286.h                   |   0
 tools/testing/selftests/timers/rtctest.c           |  13 +-
 105 files changed, 850 insertions(+), 1582 deletions(-)
 delete mode 100644 arch/alpha/include/asm/rtc.h
 delete mode 100644 arch/frv/include/asm/mc146818rtc.h
 delete mode 100644 arch/h8300/include/asm/mc146818rtc.h
 delete mode 100644 arch/ia64/include/asm/mc146818rtc.h
 delete mode 100644 arch/m68k/include/asm/rtc.h
 delete mode 100644 arch/parisc/include/asm/mc146818rtc.h
 delete mode 100644 arch/parisc/include/asm/rtc.h
 delete mode 100644 arch/powerpc/include/asm/rtc.h
 delete mode 100644 arch/sh/include/asm/mc146818rtc.h
 delete mode 100644 arch/x86/include/asm/rtc.h
 delete mode 100644 drivers/char/genrtc.c
 create mode 100644 drivers/rtc/rtc-max6916.c
 rename include/asm-generic/rtc.h => drivers/rtc/rtc-mc146818-lib.c (76%)
 delete mode 100644 include/linux/ds17287rtc.h
 rename include/linux/{ => platform_data}/rtc-ds2404.h (100%)
 rename include/linux/{m48t86.h => platform_data/rtc-m48t86.h} (100%)
 rename include/linux/{ => platform_data}/rtc-v3020.h (100%)
 rename include/linux/{ => rtc}/ds1286.h (100%)
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (0606263f24f3 Merge branch 'for-4.8/libnvdimm' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (1042ef17ceff ipc/msg.c: use freezable blocking call)
$ git merge --no-ff akpm-current/current
Resolved 'arch/x86/include/asm/thread_info.h' using previous resolution.
Resolved 'fs/befs/linuxvfs.c' using previous resolution.
Resolved 'include/linux/thread_info.h' using previous resolution.
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/Makefile.lib
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
Auto-merging mm/hugetlb.c
Auto-merging lib/Kconfig.debug
Auto-merging kernel/module.c
Auto-merging ipc/namespace.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/uapi/linux/nilfs2_ondisk.h
Auto-merging include/uapi/linux/Kbuild
Auto-merging include/linux/thread_info.h
CONFLICT (content): Merge conflict in include/linux/thread_info.h
Auto-merging include/linux/init.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/capability.h
Auto-merging fs/ocfs2/dlm/dlmcommon.h
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/exec.c
Auto-merging fs/befs/linuxvfs.c
CONFLICT (content): Merge conflict in fs/befs/linuxvfs.c
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/mm/init.c
Auto-merging arch/x86/include/asm/thread_info.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/thread_info.h
Auto-merging arch/um/Makefile
Auto-merging arch/powerpc/platforms/powermac/setup.c
Auto-merging arch/powerpc/include/asm/thread_info.h
Auto-merging arch/powerpc/include/asm/mman.h
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/boot/dts/keystone.dtsi
Auto-merging MAINTAINERS
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/ioctl/ioctl-number.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 68ce1cb5801e] Merge branch 'akpm-current/current'
$ git diff -M --stat --summary HEAD^..
 .mailmap                                           |    2 +
 Documentation/filesystems/nilfs2.txt               |    3 +-
 Documentation/ioctl/ioctl-number.txt               |    2 +-
 Documentation/kernel-parameters.txt                |    7 +
 Documentation/rapidio/mport_cdev.txt               |    3 +-
 Documentation/rapidio/rio_cm.txt                   |  119 +
 Documentation/rapidio/tsi721.txt                   |   26 +
 Documentation/sysctl/kernel.txt                    |   14 +
 Kbuild                                             |   12 +-
 MAINTAINERS                                        |    8 +-
 arch/alpha/include/asm/thread_info.h               |   27 -
 arch/alpha/kernel/machvec_impl.h                   |    2 +-
 arch/arc/mm/init.c                                 |    2 +-
 arch/arm/boot/dts/keystone.dtsi                    |    8 +
 arch/arm/include/asm/kexec.h                       |   24 +
 arch/arm/include/asm/page.h                        |    2 +
 arch/arm/kernel/machine_kexec.c                    |    2 +-
 arch/arm/kernel/setup.c                            |   39 +-
 arch/arm/mach-integrator/impd1.c                   |    4 +-
 arch/arm/mach-mv78xx0/common.c                     |    2 +-
 arch/blackfin/mm/init.c                            |    2 +-
 arch/hexagon/mm/init.c                             |    2 +-
 arch/ia64/include/asm/thread_info.h                |   28 -
 arch/ia64/kernel/Makefile                          |    8 +-
 arch/ia64/kernel/machine_kexec.c                   |    2 +-
 arch/ia64/kernel/mca.c                             |    2 +-
 arch/microblaze/include/asm/thread_info.h          |   27 -
 arch/microblaze/mm/init.c                          |    4 +-
 arch/microblaze/mm/pgtable.c                       |    2 +-
 arch/mips/mm/init.c                                |    2 +-
 arch/mips/txx9/generic/pci.c                       |    2 +-
 arch/nios2/mm/init.c                               |    2 +-
 arch/openrisc/mm/ioremap.c                         |    4 +-
 arch/powerpc/include/asm/mman.h                    |    8 +-
 arch/powerpc/include/asm/thread_info.h             |   25 -
 arch/powerpc/lib/alloc.c                           |    2 +-
 arch/powerpc/mm/pgtable_32.c                       |    2 +-
 arch/powerpc/platforms/powermac/setup.c            |    4 +-
 arch/powerpc/platforms/ps3/device-init.c           |    2 +-
 arch/powerpc/sysdev/fsl_rio.c                      |   21 +-
 arch/powerpc/sysdev/msi_bitmap.c                   |    2 +-
 arch/score/mm/init.c                               |    2 +-
 arch/sh/drivers/pci/pci.c                          |    4 +-
 arch/sh/include/asm/thread_info.h                  |   26 -
 arch/sh/mm/ioremap.c                               |    2 +-
 arch/sparc/include/asm/thread_info_64.h            |   24 -
 arch/tile/include/asm/thread_info.h                |   27 -
 arch/um/Makefile                                   |    2 +-
 arch/x86/include/asm/thread_info.h                 |   24 -
 arch/x86/kernel/machine_kexec_64.c                 |    1 +
 arch/x86/mm/init.c                                 |    4 +-
 arch/x86/platform/efi/early_printk.c               |    4 +-
 arch/x86/um/shared/sysdep/kernel-offsets.h         |    2 +-
 arch/x86/um/user-offsets.c                         |    4 +-
 arch/x86/xen/enlighten.c                           |    5 +-
 block/genhd.c                                      |    2 +-
 drivers/acpi/osl.c                                 |    5 +-
 drivers/base/firmware_class.c                      |  183 +-
 drivers/base/node.c                                |    2 +-
 drivers/block/drbd/drbd_actlog.c                   |    1 -
 drivers/block/drbd/drbd_int.h                      |    1 +
 drivers/clk/clkdev.c                               |    4 +-
 drivers/memstick/core/ms_block.c                   |   17 +-
 drivers/pci/xen-pcifront.c                         |    2 +-
 drivers/rapidio/Kconfig                            |    9 +
 drivers/rapidio/Makefile                           |    2 +
 drivers/rapidio/devices/rio_mport_cdev.c           |    6 +-
 drivers/rapidio/devices/tsi721.c                   |   57 +-
 drivers/rapidio/devices/tsi721.h                   |    2 +-
 drivers/rapidio/devices/tsi721_dma.c               |   27 +-
 drivers/rapidio/rio-scan.c                         |   74 +-
 drivers/rapidio/rio.c                              |  212 +-
 drivers/rapidio/rio.h                              |    2 +-
 drivers/rapidio/rio_cm.c                           | 2366 ++++++++++++++++++++
 drivers/rapidio/switches/Kconfig                   |    6 +
 drivers/rapidio/switches/Makefile                  |    1 +
 drivers/rapidio/switches/idt_gen2.c                |    7 +-
 drivers/rapidio/switches/idt_gen3.c                |  382 ++++
 drivers/rapidio/switches/tsi57x.c                  |   26 +-
 drivers/video/logo/logo.c                          |    4 +-
 drivers/w1/masters/omap_hdq.c                      |    2 -
 drivers/w1/slaves/w1_ds2406.c                      |   14 +-
 drivers/w1/slaves/w1_ds2408.c                      |   14 +-
 drivers/w1/slaves/w1_ds2413.c                      |   14 +-
 drivers/w1/slaves/w1_ds2423.c                      |   14 +-
 drivers/w1/slaves/w1_ds2431.c                      |   14 +-
 drivers/w1/slaves/w1_ds2433.c                      |   14 +-
 drivers/w1/slaves/w1_ds2760.c                      |   43 +-
 drivers/w1/slaves/w1_ds2780.c                      |   39 +-
 drivers/w1/slaves/w1_ds2781.c                      |   40 +-
 drivers/w1/slaves/w1_ds28e04.c                     |   14 +-
 drivers/w1/w1_family.h                             |   12 +
 fs/binfmt_elf.c                                    |   34 +-
 fs/binfmt_em86.c                                   |    3 +-
 fs/compat.c                                        |   14 -
 fs/exec.c                                          |    9 +-
 fs/nilfs2/alloc.c                                  |   45 +-
 fs/nilfs2/bmap.c                                   |    4 +-
 fs/nilfs2/bmap.h                                   |    2 +-
 fs/nilfs2/btnode.c                                 |    4 +-
 fs/nilfs2/btree.c                                  |   61 +-
 fs/nilfs2/btree.h                                  |    2 +-
 fs/nilfs2/cpfile.c                                 |   23 +-
 fs/nilfs2/cpfile.h                                 |    3 +-
 fs/nilfs2/dat.c                                    |   19 +-
 fs/nilfs2/dat.h                                    |    1 +
 fs/nilfs2/dir.c                                    |   60 +-
 fs/nilfs2/direct.c                                 |   10 +-
 fs/nilfs2/direct.h                                 |   10 -
 fs/nilfs2/gcinode.c                                |    9 +-
 fs/nilfs2/ifile.c                                  |    7 +-
 fs/nilfs2/ifile.h                                  |    1 -
 fs/nilfs2/inode.c                                  |   36 +-
 fs/nilfs2/ioctl.c                                  |   48 +-
 fs/nilfs2/mdt.c                                    |    6 +-
 fs/nilfs2/namei.c                                  |    6 +-
 fs/nilfs2/nilfs.h                                  |   48 +-
 fs/nilfs2/page.c                                   |   45 +-
 fs/nilfs2/recovery.c                               |   72 +-
 fs/nilfs2/segbuf.c                                 |    6 +-
 fs/nilfs2/segment.c                                |   61 +-
 fs/nilfs2/segment.h                                |    1 -
 fs/nilfs2/sufile.c                                 |   44 +-
 fs/nilfs2/sufile.h                                 |    1 -
 fs/nilfs2/super.c                                  |  206 +-
 fs/nilfs2/sysfs.c                                  |   74 +-
 fs/nilfs2/the_nilfs.c                              |  134 +-
 fs/nilfs2/the_nilfs.h                              |   11 +-
 fs/ocfs2/alloc.c                                   |   37 +
 fs/ocfs2/alloc.h                                   |    2 +
 fs/ocfs2/aops.c                                    |   37 -
 fs/ocfs2/dlm/dlmcommon.h                           |    2 +
 fs/ocfs2/dlm/dlmmaster.c                           |   53 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   29 +-
 fs/ocfs2/dlm/dlmthread.c                           |   57 +-
 fs/ocfs2/stack_user.c                              |   11 +-
 fs/ocfs2/suballoc.c                                |   20 +-
 fs/proc/base.c                                     |   51 +-
 fs/proc/stat.c                                     |   10 +-
 fs/reiserfs/ibalance.c                             |    3 +-
 include/acpi/acpi_io.h                             |    2 +-
 include/linux/capability.h                         |    1 +
 include/linux/compat.h                             |    1 -
 include/linux/cpumask.h                            |    2 +-
 include/linux/crc64_ecma.h                         |   56 +
 include/linux/firmware.h                           |    8 +
 include/linux/fs.h                                 |    1 +
 include/linux/init.h                               |    6 -
 include/linux/ipc_namespace.h                      |    2 -
 include/linux/kbuild.h                             |    2 +-
 include/linux/kernel.h                             |    1 -
 include/linux/kexec.h                              |   48 +-
 include/linux/mman.h                               |    2 +-
 include/linux/printk.h                             |   60 +-
 include/linux/radix-tree.h                         |    2 +-
 include/linux/ratelimit.h                          |   38 +-
 include/linux/rio.h                                |   13 +-
 include/linux/rio_ids.h                            |    2 +
 include/linux/rio_regs.h                           |  167 +-
 include/linux/sched.h                              |   63 +
 include/linux/sysctl.h                             |    1 +
 include/linux/thread_info.h                        |   41 -
 include/net/net_namespace.h                        |    2 +-
 include/trace/events/zsmalloc.h                    |   76 +
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/capability.h                    |    2 -
 include/uapi/linux/nilfs2_api.h                    |  292 +++
 .../nilfs2_fs.h => uapi/linux/nilfs2_ondisk.h}     |  328 +--
 include/uapi/linux/rio_cm_cdev.h                   |   78 +
