$ date -R
Mon, 11 Sep 2017 08:30:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c0da4fa0d1a5 Merge tag 'media/v4.14-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating c0da4fa0d1a5..d719518d9ce9
Fast-forward
 CREDITS                                            |    2 +-
 drivers/gpu/drm/msm/msm_gpu.c             | 182 +++++++++++++-----
 drivers/gpu/drm/msm/msm_gpu.h             |  54 ++++--
 drivers/gpu/drm/msm/msm_ringbuffer.c      |  29 ++-
 drivers/gpu/drm/msm/msm_ringbuffer.h      |  32 +++-
 drivers/gpu/drm/msm/msm_submitqueue.c     | 160 ++++++++++++++++
 include/uapi/drm/msm_drm.h                |  24 +++
 21 files changed, 1224 insertions(+), 255 deletions(-)
 create mode 100644 drivers/gpu/drm/msm/adreno/a5xx_preempt.c
 create mode 100644 drivers/gpu/drm/msm/msm_submitqueue.c
Merging hdlcd/for-upstream/hdlcd (fee4964f0a6c drm/arm: hdlcd: remove unused variables)
$ git merge hdlcd/for-upstream/hdlcd
Already up-to-date.
Merging mali-dp/for-upstream/mali-dp (e46477b8f23c drm: mali-dp: Restore commit_tail behaviour to the runtime_pm friendly version.)
$ git merge mali-dp/for-upstream/mali-dp
Auto-merging drivers/gpu/drm/arm/malidp_drv.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/arm/malidp_crtc.c |  4 ++++
 drivers/gpu/drm/arm/malidp_drv.c  | 11 +++--------
 2 files changed, 7 insertions(+), 8 deletions(-)
Merging sunxi-drm/sunxi-drm/for-next (7dafb83edd32 Merge branches 'sunxi/drm-fixes-for-4.13' and 'sunxi/drm-for-4.14' into sunxi-drm/for-next)
$ git merge sunxi-drm/sunxi-drm/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging imx-drm/imx-drm/next (9303519985ed drm/imx: parallel-display: use correct connector enum)
$ git merge imx-drm/imx-drm/next
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/imx/ipuv3-crtc.c       | 2 +-
 drivers/gpu/drm/imx/parallel-display.c | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging etnaviv/etnaviv/next (65375b873cb5 drm/etnaviv: switch GEM allocations to __GFP_RETRY_MAYFAIL)
$ git merge etnaviv/etnaviv/next
Already up-to-date.
Merging kconfig/for-next (6f7da290413b Linux 4.12)
$ git merge kconfig/for-next
Already up-to-date.
Merging regmap/for-next (1874021ec3a8 Merge remote-tracking branches 'regmap/topic/const' and 'regmap/topic/namespace' into regmap-next)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap-spi.c  |  2 +-
 drivers/base/regmap/regmap-spmi.c |  4 ++--
 include/linux/regmap.h            | 17 +++++++++--------
 3 files changed, 12 insertions(+), 11 deletions(-)
Merging sound/for-next (2a0d85d9add7 ALSA: asihpi: Kill BUG_ON() usages)
$ git merge sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (469e95940406 Merge remote-tracking branches 'asoc/topic/ac97', 'asoc/topic/cs43130' and 'asoc/topic/fsl' into asoc-next)
$ git merge sound-asoc/for-next
Merge made by the 'recursive' strategy.
 include/sound/ac97/codec.h      | 118 +++++++++
 include/sound/ac97/compat.h     |  20 ++
 include/sound/ac97/controller.h |  85 +++++++
 include/sound/ac97/regs.h       | 262 +++++++++++++++++++
 include/sound/ac97_codec.h      | 239 +-----------------
 include/sound/pxa2xx-lib.h      |  15 +-
 sound/Kconfig                   |   2 +
 sound/Makefile                  |   1 +
 sound/ac97/Kconfig              |  19 ++
 sound/ac97/Makefile             |   8 +
 sound/ac97/ac97_core.h          |  16 ++
 sound/ac97/bus.c                | 539 ++++++++++++++++++++++++++++++++++++++++
 sound/ac97/codec.c              |  15 ++
 sound/ac97/snd_ac97_compat.c    | 108 ++++++++
 sound/arm/pxa2xx-ac97-lib.c     |  37 +--
 sound/arm/pxa2xx-ac97.c         |  35 ++-
 sound/soc/codecs/adau17x1.c     |  24 +-
 sound/soc/codecs/adau17x1.h     |   2 +
 sound/soc/codecs/cs43130.c      |  16 +-
 sound/soc/fsl/fsl_spdif.c       |   4 +-
 sound/soc/pxa/pxa2xx-ac97.c     |  32 ++-
 sound/soc/samsung/i2s.c         |   5 +-
 22 files changed, 1322 insertions(+), 280 deletions(-)
 create mode 100644 include/sound/ac97/codec.h
 create mode 100644 include/sound/ac97/compat.h
 create mode 100644 include/sound/ac97/controller.h
 create mode 100644 include/sound/ac97/regs.h
 create mode 100644 sound/ac97/Kconfig
 create mode 100644 sound/ac97/Makefile
 create mode 100644 sound/ac97/ac97_core.h
 create mode 100644 sound/ac97/bus.c
 create mode 100644 sound/ac97/codec.c
 create mode 100644 sound/ac97/snd_ac97_compat.c
Merging modules/modules-next (0bf8bf50eddc module: Remove const attribute from alias for MODULE_DEVICE_TABLE)
$ git merge modules/modules-next
Auto-merging scripts/mod/modpost.c
Merge made by the 'recursive' strategy.
 include/linux/module.h |  2 +-
 kernel/module.c        | 12 ++++++------
 scripts/mod/modpost.c  | 29 ++++++++++++++++++++++++-----
 3 files changed, 31 insertions(+), 12 deletions(-)
Merging input/next (3e5b08518f6a Input: add a driver for PWM controllable vibrators)
$ git merge input/next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/pwm-vibrator.txt     |  66 +++++
 drivers/input/joystick/adi.c                       |   2 +-
 drivers/input/misc/Kconfig                         |  12 +
 drivers/input/misc/Makefile                        |   1 +
 drivers/input/misc/pwm-vibra.c                     | 267 +++++++++++++++++++++
 5 files changed, 347 insertions(+), 1 deletion(-)
 create mode 100644 Documentation/devicetree/bindings/input/pwm-vibrator.txt
 create mode 100644 drivers/input/misc/pwm-vibra.c
Merging block/for-next (50305e13dc24 Merge branch 'for-4.14/block-postmerge' into for-next)
$ git merge block/for-next
Recorded preimage for 'mm/page_io.c'
Auto-merging mm/page_io.c
CONFLICT (content): Merge conflict in mm/page_io.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'mm/page_io.c'.
[master c36ed4a58baa] Merge remote-tracking branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging lightnvm/for-next (1c6286f26301 lightnvm: fix some error code in pblk-init.c)
$ git merge lightnvm/for-next
Already up-to-date.
Merging device-mapper/for-next (2298b6212f1c dm ioctl: constify ioctl lookup table)
$ git merge device-mapper/for-next
Auto-merging include/linux/device-mapper.h
Auto-merging drivers/md/dm-verity-target.c
Auto-merging drivers/md/dm-thin.c
Auto-merging drivers/md/dm-switch.c
Auto-merging drivers/md/dm-mpath.c
Auto-merging drivers/md/dm-integrity.c
Auto-merging drivers/md/dm-flakey.c
Auto-merging drivers/md/dm-crypt.c
Auto-merging drivers/md/dm-cache-target.c
Auto-merging drivers/md/dm-bufio.c
Merge made by the 'recursive' strategy.
 drivers/md/dm-bufio.c         | 95 ++++++++++++++++++++++++++++++-------------
 drivers/md/dm-bufio.h         |  9 ++++
 drivers/md/dm-cache-target.c  |  4 +-
 drivers/md/dm-crypt.c         |  2 +-
 drivers/md/dm-flakey.c        |  4 +-
 drivers/md/dm-integrity.c     | 14 +++++--
 drivers/md/dm-ioctl.c         |  2 +-
 drivers/md/dm-mpath.c         | 10 ++---
 drivers/md/dm-switch.c        |  2 +-
 drivers/md/dm-table.c         |  7 ++--
 drivers/md/dm-thin.c          |  2 +-
 drivers/md/dm-verity-target.c |  2 +-
 include/linux/device-mapper.h |  4 +-
 13 files changed, 106 insertions(+), 51 deletions(-)
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (b917c6d18c03 mmc: cavium: Fix use-after-free in of_platform_device_destroy)
$ git merge mmc/next
Merge made by the 'recursive' strategy.
 drivers/mmc/core/queue.c           | 7 ++++++-
 drivers/mmc/host/Kconfig           | 2 +-
 drivers/mmc/host/cavium-thunderx.c | 6 +++++-
 3 files changed, 12 insertions(+), 3 deletions(-)
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (184a09eb9a2f md/raid5: preserve STRIPE_ON_UNPLUG_LIST in break_stripe_batch_list)
$ git merge md/for-next
Auto-merging drivers/md/raid5.c
Merge made by the 'recursive' strategy.
 drivers/md/raid5.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging mfd/for-mfd-next (b01e9348e106 mfd: intel_soc_pmic: Differentiate between Bay and Cherry Trail CRC variants)
$ git merge mfd/for-mfd-next
Already up-to-date.
Merging backlight/for-backlight-next (2606706e4d7b backlight: gpio_backlight: Delete pdata inversion)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (5d01fd38a3b0 power: supply: bq27xxx: enable writing capacity values for bq27421)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (f039685b2e3a Merge remote-tracking branches 'regulator/topic/rc5t619' and 'regulator/topic/stm32-vref' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (10e3781dda77 Revert "ima: use fs method to read integrity data")
$ git merge security/next
Auto-merging security/selinux/hooks.c
Auto-merging security/selinux/avc.c
Auto-merging security/apparmor/lsm.c
Auto-merging security/apparmor/apparmorfs.c
Auto-merging include/linux/fs.h
Auto-merging fs/libfs.c
Auto-merging MAINTAINERS
Auto-merging Documentation/devicetree/bindings/security/tpm/tpm-i2c.txt
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging CREDITS
Merge made by the 'recursive' strategy.
 CREDITS                                            |   8 +-
 Documentation/ABI/testing/ima_policy               |   3 +-
 Documentation/admin-guide/kernel-parameters.txt    |   8 +-
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |   6 +
 MAINTAINERS                                        |   5 +-
 drivers/char/tpm/tpm-interface.c                   |  10 +-
 drivers/char/tpm/tpm.h                             |   9 +-
 drivers/char/tpm/tpm2-cmd.c                        |   2 +-
 drivers/char/tpm/tpm_crb.c                         |   2 +-
 drivers/char/tpm/tpm_ibmvtpm.c                     |  98 ++++--
 drivers/char/tpm/tpm_infineon.c                    |   6 +-
 drivers/char/tpm/tpm_tis_core.c                    |   8 +-
 fs/efivarfs/file.c                                 |  11 +-
 fs/libfs.c                                         |  32 ++
 include/linux/fs.h                                 |   2 +
 include/linux/lsm_audit.h                          |   2 +-
 scripts/selinux/genheaders/genheaders.c            |   7 +-
 security/apparmor/.gitignore                       |   1 +
 security/apparmor/Makefile                         |  43 ++-
 security/apparmor/apparmorfs.c                     |  18 +
 security/apparmor/file.c                           |  30 ++
 security/apparmor/include/audit.h                  |  30 +-
 security/apparmor/include/label.h                  |   1 +
 security/apparmor/include/net.h                    | 114 ++++++
 security/apparmor/include/perms.h                  |   5 +-
 security/apparmor/include/policy.h                 |  13 +
 security/apparmor/include/sig_names.h              |   5 +-
 security/apparmor/label.c                          |  34 +-
 security/apparmor/lib.c                            |   5 +-
 security/apparmor/lsm.c                            | 387 +++++++++++++++++++++
 security/apparmor/net.c                            | 184 ++++++++++
 security/apparmor/policy.c                         | 166 ++++-----
 security/apparmor/policy_ns.c                      |   2 +
 security/apparmor/policy_unpack.c                  |  99 +++++-
 security/integrity/ima/ima.h                       |   1 +
 security/integrity/ima/ima_api.c                   |  67 ++--
 security/integrity/ima/ima_crypto.c                |  10 +
 security/integrity/ima/ima_fs.c                    |   4 +-
 security/integrity/ima/ima_main.c                  |  19 +-
 security/integrity/ima/ima_policy.c                |  41 ++-
 security/lsm_audit.c                               |   2 +-
 security/selinux/avc.c                             |  16 +-
 security/selinux/hooks.c                           |  54 ++-
 security/selinux/include/avc.h                     |   2 +-
 security/selinux/include/avc_ss.h                  |   2 +-
 security/selinux/include/classmap.h                |   2 +
 security/selinux/include/objsec.h                  |   2 +-
 security/selinux/include/security.h                |   4 +-
 security/selinux/ss/avtab.c                        |   2 +-
 security/selinux/ss/avtab.h                        |   2 +-
 security/selinux/ss/constraint.h                   |   2 +-
 security/selinux/ss/context.h                      |   2 +-
 security/selinux/ss/ebitmap.c                      |   2 +-
 security/selinux/ss/ebitmap.h                      |   2 +-
 security/selinux/ss/hashtab.c                      |   2 +-
 security/selinux/ss/hashtab.h                      |   2 +-
 security/selinux/ss/mls.c                          |   2 +-
 security/selinux/ss/mls.h                          |   2 +-
 security/selinux/ss/mls_types.h                    |   2 +-
 security/selinux/ss/policydb.c                     |   2 +-
 security/selinux/ss/policydb.h                     |   2 +-
 security/selinux/ss/services.c                     |   9 +-
 security/selinux/ss/services.h                     |   2 +-
 security/selinux/ss/sidtab.c                       |   2 +-
 security/selinux/ss/sidtab.h                       |   2 +-
 security/selinux/ss/symtab.c                       |   2 +-
 security/selinux/ss/symtab.h                       |   2 +-
 67 files changed, 1346 insertions(+), 281 deletions(-)
 create mode 100644 security/apparmor/include/net.h
 create mode 100644 security/apparmor/net.c
Merging integrity/next (ed301d2614d2 ima: define "fs_unsafe" builtin policy)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (8ab2a6905b28 KEYS: Add documentation for asymmetric keyring restrictions)
$ git merge keys/keys-next
Merge made by the 'recursive' strategy.
Merging selinux/next (0c3014f22dec selinux: constify nf_hook_ops)
$ git merge selinux/next
Already up-to-date.
Merging tpmdd/next (6227756a7b0a tpm/tpm_crb: Use start method value from ACPI table directly)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-sysfs.c    | 87 +++++++++++++++++++++++------------------
 drivers/char/tpm/tpm.h          | 13 ------
 drivers/char/tpm/tpm_crb.c      | 59 ++++++++++++++--------------
 drivers/char/tpm/tpm_tis.c      |  2 +-
 drivers/char/tpm/tpm_tis_core.c |  6 +--
 drivers/char/tpm/tpm_tis_core.h |  4 +-
 drivers/char/tpm/tpm_tis_spi.c  | 25 ++++++------
 7 files changed, 94 insertions(+), 102 deletions(-)
Merging watchdog/master (4cb30b044a8f watchdog: mei_wdt: constify mei_cl_device_id)
$ git merge watchdog/master
Recorded preimage for 'Documentation/devicetree/bindings/watchdog/mtk-wdt.txt'
Auto-merging Documentation/devicetree/bindings/watchdog/mtk-wdt.txt
CONFLICT (content): Merge conflict in Documentation/devicetree/bindings/watchdog/mtk-wdt.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/devicetree/bindings/watchdog/mtk-wdt.txt'.
[master 35eda7494ad4] Merge remote-tracking branch 'watchdog/master'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/watchdog/aspeed-wdt.txt    |  40 +++++++
 .../devicetree/bindings/watchdog/meson-wdt.txt     |   6 +-
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   2 +
 .../devicetree/bindings/watchdog/renesas-wdt.txt   |   1 +
 Documentation/watchdog/watchdog-parameters.txt     |   2 +-
 drivers/watchdog/asm9260_wdt.c                     |   4 +-
 drivers/watchdog/aspeed_wdt.c                      | 132 +++++++++++++++++++--
 drivers/watchdog/bcm7038_wdt.c                     |   4 +-
 drivers/watchdog/cadence_wdt.c                     |   6 +-
 drivers/watchdog/coh901327_wdt.c                   |   2 +-
 drivers/watchdog/da9063_wdt.c                      |  67 +++++------
 drivers/watchdog/diag288_wdt.c                     |   2 +-
 drivers/watchdog/iTCO_wdt.c                        |  22 ++--
