$ date -R
Mon, 10 Oct 2016 09:24:27 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5691f0e9a3e7 Merge tag 'sound-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (b66484cd7470 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 5691f0e9a3e7..b66484cd7470
Fast-forward
 .gitattributes                                     |     2 +
 drivers/gpu/drm/i915/intel_ringbuffer.h            |  325 +-
 drivers/gpu/drm/i915/intel_runtime_pm.c            |   65 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   56 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  220 +-
 drivers/gpu/drm/i915/intel_tv.c                    |   15 +-
 drivers/gpu/drm/i915/intel_uncore.c                |   32 +-
 drivers/gpu/drm/imx/imx-drm-core.c                 |  332 +-
 drivers/gpu/drm/imx/imx-drm.h                      |    6 -
 drivers/gpu/drm/imx/imx-ldb.c                      |  160 +-
 drivers/gpu/drm/imx/imx-tve.c                      |    3 -
 drivers/gpu/drm/imx/ipuv3-crtc.c                   |   20 +-
 drivers/gpu/drm/imx/ipuv3-plane.c                  |   26 +-
 drivers/gpu/drm/imx/parallel-display.c             |   16 +-
 drivers/gpu/drm/mediatek/mtk_disp_ovl.c            |    3 +-
 drivers/gpu/drm/mediatek/mtk_disp_rdma.c           |    3 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.c            |   49 +-
 drivers/gpu/drm/mediatek/mtk_drm_crtc.h            |    4 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.c        |  151 +-
 drivers/gpu/drm/mediatek/mtk_drm_ddp_comp.h        |   18 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |   23 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.c           |  120 +-
 drivers/gpu/drm/mediatek/mtk_drm_plane.h           |   15 +-
 drivers/gpu/drm/mga/mga_drv.c                      |    2 +-
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    2 +-
 drivers/gpu/drm/mgag200/mgag200_fb.c               |    6 +-
 drivers/gpu/drm/mgag200/mgag200_main.c             |    2 +-
 drivers/gpu/drm/mgag200/mgag200_ttm.c              |    3 +-
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/hdmi/hdmi.c                    |   21 +-
 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c                |    5 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_kms.c            |   23 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_lcdc_encoder.c   |    2 +-
 drivers/gpu/drm/msm/mdp/mdp4/mdp4_plane.c          |    6 +-
 drivers/gpu/drm/msm/mdp/mdp5/mdp5_plane.c          |   16 +-
 drivers/gpu/drm/msm/msm_atomic.c                   |    4 +-
 drivers/gpu/drm/msm/msm_drv.c                      |    7 +-
 drivers/gpu/drm/msm/msm_gem.c                      |   22 +-
 drivers/gpu/drm/msm/msm_gem_submit.c               |   72 +-
 drivers/gpu/drm/msm/msm_gpu.c                      |   13 +-
 drivers/gpu/drm/msm/msm_gpu.h                      |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |    9 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |    6 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    1 -
 drivers/gpu/drm/omapdrm/displays/panel-dsi-cm.c    |    1 -
 .../drm/omapdrm/displays/panel-nec-nl8048hl11.c    |    1 -
 .../drm/omapdrm/displays/panel-sony-acx565akm.c    |    1 -
 drivers/gpu/drm/omapdrm/dss/dss-of.c               |    7 +-
 drivers/gpu/drm/omapdrm/omap_drv.c                 |    8 +-
 drivers/gpu/drm/omapdrm/omap_fb.c                  |   14 +-
 drivers/gpu/drm/omapdrm/omap_plane.c               |   14 +-
 drivers/gpu/drm/panel/Kconfig                      |   11 +
 drivers/gpu/drm/panel/Makefile                     |    1 +
 drivers/gpu/drm/panel/panel-jdi-lt070me05000.c     |  532 ++
 drivers/gpu/drm/panel/panel-simple.c               |   44 +-
 drivers/gpu/drm/qxl/qxl_display.c                  |   56 +-
 drivers/gpu/drm/qxl/qxl_draw.c                     |    7 +-
 drivers/gpu/drm/qxl/qxl_drv.h                      |    1 +
 drivers/gpu/drm/qxl/qxl_fb.c                       |    1 -
 drivers/gpu/drm/qxl/qxl_object.c                   |    8 +-
 drivers/gpu/drm/qxl/qxl_release.c                  |    7 +-
 drivers/gpu/drm/qxl/qxl_ttm.c                      |   19 +-
 drivers/gpu/drm/r128/r128_drv.c                    |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |   20 +-
 drivers/gpu/drm/radeon/atombios_dp.c               |   21 +-
 drivers/gpu/drm/radeon/cik.c                       |   18 +-
 drivers/gpu/drm/radeon/cikd.h                      |    1 +
 drivers/gpu/drm/radeon/evergreen.c                 |    5 +-
 drivers/gpu/drm/radeon/evergreend.h                |    1 +
 drivers/gpu/drm/radeon/ni.c                        |    2 +-
 drivers/gpu/drm/radeon/nid.h                       |    1 +
 drivers/gpu/drm/radeon/r100.c                      |    6 +-
 drivers/gpu/drm/radeon/r600.c                      |    8 +-
 drivers/gpu/drm/radeon/r600d.h                     |    1 +
 drivers/gpu/drm/radeon/radeon.h                    |    1 +
 drivers/gpu/drm/radeon/radeon_acpi.c               |   17 +
 drivers/gpu/drm/radeon/radeon_atpx_handler.c       |    5 +
 drivers/gpu/drm/radeon/radeon_device.c             |   18 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   89 +-
 drivers/gpu/drm/radeon/radeon_dp_auxch.c           |    1 -
 drivers/gpu/drm/radeon/radeon_drv.c                |   37 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |   31 +-
 drivers/gpu/drm/radeon/radeon_i2c.c                |    8 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   17 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   10 +-
 drivers/gpu/drm/radeon/radeon_uvd.c                |    7 +-
 drivers/gpu/drm/radeon/rv515.c                     |    3 +-
 drivers/gpu/drm/radeon/rv770.c                     |    2 +-
 drivers/gpu/drm/radeon/rv770d.h                    |    1 +
 drivers/gpu/drm/radeon/si.c                        |   12 +-
 drivers/gpu/drm/radeon/si_dpm.c                    |    2 +-
 drivers/gpu/drm/radeon/sid.h                       |    1 +
 drivers/gpu/drm/radeon/sislands_smc.h              |    1 +
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |    4 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |    3 +-
 drivers/gpu/drm/rockchip/Makefile                  |    2 +-
 drivers/gpu/drm/rockchip/analogix_dp-rockchip.c    |   71 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.c        |    7 +-
 drivers/gpu/drm/rockchip/rockchip_drm_drv.h        |    7 +-
 drivers/gpu/drm/rockchip/rockchip_drm_fb.c         |   79 +-
 drivers/gpu/drm/rockchip/rockchip_drm_psr.c        |  275 +
 drivers/gpu/drm/rockchip/rockchip_drm_psr.h        |   28 +
 drivers/gpu/drm/rockchip/rockchip_drm_vop.c        |  507 +-
 drivers/gpu/drm/rockchip/rockchip_drm_vop.h        |    7 +
 drivers/gpu/drm/rockchip/rockchip_vop_reg.c        |  243 +-
 drivers/gpu/drm/rockchip/rockchip_vop_reg.h        |  193 +
 drivers/gpu/drm/savage/savage_drv.c                |    2 +-
 drivers/gpu/drm/savage/savage_state.c              |   12 +-
 drivers/gpu/drm/sis/sis_drv.c                      |    2 +-
 drivers/gpu/drm/sti/Kconfig                        |    6 +-
 drivers/gpu/drm/sti/Makefile                       |    1 -
 drivers/gpu/drm/sti/sti_compositor.c               |   51 +-
 drivers/gpu/drm/sti/sti_compositor.h               |   14 +-
 drivers/gpu/drm/sti/sti_crtc.c                     |   26 +-
 drivers/gpu/drm/sti/sti_cursor.c                   |    8 +-
 drivers/gpu/drm/sti/sti_drv.c                      |   10 +-
 drivers/gpu/drm/sti/sti_dvo.c                      |    3 +-
 drivers/gpu/drm/sti/sti_gdp.c                      |   35 +-
 drivers/gpu/drm/sti/sti_hda.c                      |   39 +-
 drivers/gpu/drm/sti/sti_hdmi.c                     |   31 +-
 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.c         |  336 -
 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.h         |   14 -
 drivers/gpu/drm/sti/sti_hqvdp.c                    |   25 +-
 drivers/gpu/drm/sti/sti_mixer.c                    |   19 -
 drivers/gpu/drm/sti/sti_tvout.c                    |   41 +-
 drivers/gpu/drm/sti/sti_vid.c                      |    4 +-
 drivers/gpu/drm/sti/sti_vtac.c                     |    2 +
 drivers/gpu/drm/sti/sti_vtg.c                      |    3 +-
 drivers/gpu/drm/sun4i/Makefile                     |    2 +-
 drivers/gpu/drm/sun4i/sun4i_backend.c              |   74 +-
 drivers/gpu/drm/sun4i/sun4i_backend.h              |    7 +-
 drivers/gpu/drm/sun4i/sun4i_dotclock.c             |    8 +-
 drivers/gpu/drm/sun4i/sun4i_drv.c                  |   19 +-
 drivers/gpu/drm/sun4i/sun4i_framebuffer.c          |    1 +
 drivers/gpu/drm/sun4i/sun4i_layer.c                |   56 +-
 drivers/gpu/drm/sun4i/sun4i_rgb.c                  |   71 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.c                 |   98 +-
 drivers/gpu/drm/sun4i/sun4i_tcon.h                 |    6 +
 drivers/gpu/drm/sun4i/sun4i_tv.c                   |   46 +-
 drivers/gpu/drm/sun4i/sun6i_drc.c                  |  118 +
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    1 +
 drivers/gpu/drm/tegra/dc.c                         |   26 +-
 drivers/gpu/drm/tegra/drm.c                        |    7 +-
 drivers/gpu/drm/tilcdc/Makefile                    |    1 +
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |  464 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |  276 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.h                |   18 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.c           |   22 +-
 drivers/gpu/drm/tilcdc/tilcdc_external.h           |    2 +-
 drivers/gpu/drm/tilcdc/tilcdc_panel.c              |   14 +-
 drivers/gpu/drm/tilcdc/tilcdc_plane.c              |  129 +
 drivers/gpu/drm/tilcdc/tilcdc_regs.h               |   14 +
 drivers/gpu/drm/tilcdc/tilcdc_slave_compat.c       |    8 +-
 drivers/gpu/drm/tilcdc/tilcdc_tfp410.c             |   11 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |   20 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    7 +-
 drivers/gpu/drm/ttm/ttm_memory.c                   |    6 +
 drivers/gpu/drm/ttm/ttm_page_alloc_dma.c           |    2 -
 drivers/gpu/drm/ttm/ttm_tt.c                       |    7 +-
 drivers/gpu/drm/udl/udl_connector.c                |    3 -
 drivers/gpu/drm/udl/udl_drv.c                      |   20 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    2 +
 drivers/gpu/drm/udl/udl_main.c                     |   25 +
 drivers/gpu/drm/udl/udl_modeset.c                  |   16 +-
 drivers/gpu/drm/vc4/vc4_drv.c                      |    7 +-
 drivers/gpu/drm/vc4/vc4_gem.c                      |    4 -
 drivers/gpu/drm/vc4/vc4_kms.c                      |    2 +-
 drivers/gpu/drm/vc4/vc4_plane.c                    |    2 -
 drivers/gpu/drm/vgem/vgem_drv.c                    |    4 +-
 drivers/gpu/drm/via/via_drv.c                      |    2 +-
 drivers/gpu/drm/virtio/virtgpu_display.c           |    3 +-
 drivers/gpu/drm/virtio/virtgpu_drm_bus.c           |   17 +-
 drivers/gpu/drm/virtio/virtgpu_drv.c               |    1 +
 drivers/gpu/drm/virtio/virtgpu_drv.h               |    2 +
 drivers/gpu/drm/virtio/virtgpu_fence.c             |    2 +-
 drivers/gpu/drm/virtio/virtgpu_ioctl.c             |   37 +-
 drivers/gpu/drm/virtio/virtgpu_kms.c               |    1 +
 drivers/gpu/drm/virtio/virtgpu_plane.c             |    6 +-
 drivers/gpu/drm/vmwgfx/Kconfig                     |    1 +
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    8 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |    9 -
 drivers/gpu/drm/vmwgfx/vmwgfx_scrn.c               |   11 -
 drivers/gpu/drm/vmwgfx/vmwgfx_stdu.c               |    7 -
 drivers/gpu/ipu-v3/Makefile                        |    3 +-
 drivers/gpu/ipu-v3/ipu-common.c                    |  169 +-
 drivers/gpu/ipu-v3/ipu-cpmem.c                     |   13 +
 drivers/gpu/ipu-v3/ipu-csi.c                       |   26 +-
 drivers/gpu/ipu-v3/ipu-dmfc.c                      |   18 +-
 drivers/gpu/ipu-v3/ipu-ic.c                        |   42 +-
 drivers/gpu/ipu-v3/ipu-image-convert.c             | 1709 +++++
 drivers/gpu/ipu-v3/ipu-prv.h                       |   39 +
 drivers/gpu/ipu-v3/ipu-vdi.c                       |  243 +
 drivers/gpu/vga/vgaarb.c                           |  110 +-
 include/drm/bridge/analogix_dp.h                   |    3 +
 include/drm/drmP.h                                 |  155 +-
 include/drm/drm_atomic.h                           |  154 +
 include/drm/drm_atomic_helper.h                    |   18 +-
 include/drm/drm_blend.h                            |   62 +
 include/drm/drm_bridge.h                           |  218 +
 include/drm/drm_color_mgmt.h                       |   61 +
 include/drm/drm_connector.h                        |  771 ++
 include/drm/drm_core.h                             |   34 -
 include/drm/drm_crtc.h                             | 1981 +----
 include/drm/drm_crtc_helper.h                      |    6 +-
 include/drm/drm_dp_helper.h                        |   22 +-
 include/drm/drm_edid.h                             |   30 +
 include/drm/drm_encoder.h                          |  249 +
 include/drm/drm_fb_helper.h                        |   33 +-
 include/drm/drm_fourcc.h                           |    3 +-
 include/drm/drm_framebuffer.h                      |  267 +
 include/drm/drm_gem.h                              |    4 +-
 include/drm/drm_mipi_dsi.h                         |    6 +-
 include/drm/drm_mm.h                               |   12 +
 include/drm/drm_mode_object.h                      |  125 +
 include/drm/drm_modes.h                            |   27 +-
 include/drm/drm_modeset_helper.h                   |   36 +
 include/drm/drm_modeset_helper_vtables.h           |   57 +-
 include/drm/drm_plane.h                            |  526 ++
 include/drm/drm_plane_helper.h                     |    9 +-
 include/drm/drm_property.h                         |  295 +
 include/drm/drm_simple_kms_helper.h                |   11 +
 include/drm/drm_vma_manager.h                      |   22 +-
 include/drm/i2c/tda998x.h                          |   29 +-
 include/drm/i915_drm.h                             |    2 +-
 include/drm/i915_pciids.h                          |   38 +-
 include/drm/ttm/ttm_bo_api.h                       |   32 +-
 include/drm/ttm/ttm_bo_driver.h                    |    9 +-
 include/drm/ttm/ttm_memory.h                       |    1 +
 include/drm/ttm/ttm_placement.h                    |   56 +-
 include/dt-bindings/display/tda998x.h              |    7 +
 include/linux/fence-array.h                        |   10 +
 include/linux/fence.h                              |    2 +-
 include/linux/io-mapping.h                         |   98 +-
 include/linux/sync_file.h                          |   20 +-
 include/linux/vgaarb.h                             |  128 +-
 include/uapi/drm/amdgpu_drm.h                      |    7 +
 include/uapi/drm/drm.h                             |    1 +
 include/uapi/drm/drm_mode.h                        |   39 +-
 include/uapi/drm/i915_drm.h                        |   59 +-
 include/uapi/drm/msm_drm.h                         |   22 +-
 include/uapi/linux/sync_file.h                     |   13 +-
 include/video/imx-ipu-image-convert.h              |  207 +
 include/video/imx-ipu-v3.h                         |   76 +-
 660 files changed, 84092 insertions(+), 54159 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/display/panel/innolux,g101ice-l01.txt
 create mode 100644 Documentation/devicetree/bindings/display/panel/jdi,lt070me05000.txt
 rename Documentation/{vgaarbiter.txt => gpu/vgaarbiter.rst} (65%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_gtt_mgr.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h
 rename drivers/gpu/drm/amd/{powerplay/hwmgr/polaris10_clockpowergating.h => amdgpu/amdgpu_virt.h} (52%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/dce_v6_0.c
 rename drivers/gpu/drm/amd/amdgpu/{tonga_smum.h => dce_v6_0.h} (71%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/dce_virtual.c
 rename drivers/gpu/drm/amd/amdgpu/{iceland_smum.h => dce_virtual.h} (75%)
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/fiji_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/fiji_smc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gfx_v6_0.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.h
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/iceland_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/iceland_smc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/r600_dpm.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si.c
 rename drivers/gpu/drm/amd/amdgpu/{fiji_smum.h => si.h} (72%)
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dma.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dma.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dpm.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_dpm.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_ih.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_ih.h
 create mode 100644 drivers/gpu/drm/amd/amdgpu/si_smc.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sislands_smc.h
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/tonga_dpm.c
 delete mode 100644 drivers/gpu/drm/amd/amdgpu/tonga_smc.c
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/clearstate_si.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/si_reg.h
 create mode 100644 drivers/gpu/drm/amd/include/asic_reg/si/sid.h
 mode change 100644 => 100755 drivers/gpu/drm/amd/include/cgs_common.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_clockpowergating.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_dyn_defaults.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_hwmgr.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_powertune.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/fiji_thermal.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_dyn_defaults.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_hwmgr.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/polaris10_thermal.h
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{tonga_pptable.h => pptable_v1_0.h} (99%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{tonga_processpptables.c => process_pptables_v1_0.c} (81%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{tonga_processpptables.h => process_pptables_v1_0.h} (81%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_clockpowergating.c => smu7_clockpowergating.c} (76%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{fiji_clockpowergating.h => smu7_clockpowergating.h} (62%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_dyn_defaults.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_hwmgr.c
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_hwmgr.h => smu7_hwmgr.h} (59%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_powertune.c => smu7_powertune.c} (62%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{polaris10_powertune.h => smu7_powertune.h} (57%)
 rename drivers/gpu/drm/amd/powerplay/hwmgr/{fiji_thermal.c => smu7_thermal.c} (65%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/smu7_thermal.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_clockpowergating.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_dyn_defaults.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_hwmgr.h
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.c
 delete mode 100644 drivers/gpu/drm/amd/powerplay/hwmgr/tonga_thermal.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu71.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu71_discrete.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu7_common.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/inc/smu7_ppsmc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smc.h
 mode change 100644 => 100755 drivers/gpu/drm/amd/powerplay/smumgr/fiji_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smc.c
 rename drivers/gpu/drm/amd/powerplay/{hwmgr/tonga_clockpowergating.h => smumgr/iceland_smc.h} (63%)
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/iceland_smumgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smc.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/polaris10_smc.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.c
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/smu7_smumgr.h
 create mode 100644 drivers/gpu/drm/amd/powerplay/smumgr/tonga_smc.c
 rename drivers/gpu/drm/amd/powerplay/{hwmgr/tonga_powertune.h => smumgr/tonga_smc.h} (62%)
 create mode 100644 drivers/gpu/drm/drm_color_mgmt.c
 create mode 100644 drivers/gpu/drm/drm_connector.c
 rename include/drm/drm_dp_aux_dev.h => drivers/gpu/drm/drm_crtc_helper_internal.h (60%)
