$ date -R
Fri, 16 Jun 2017 07:44:27 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 63f700aab4c1 Merge tag 'xtensa-20170612' of git://github.com/jcmvbkbc/linux-xtensa
Merging origin/master (a090bd4ff838 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge origin/master
Updating 63f700aab4c1..a090bd4ff838
Fast-forward
 Documentation/networking/scaling.txt               |   2 +-
 26 files changed, 2942 insertions(+), 323 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/brcm,iproc-sba.txt
 create mode 100644 drivers/dma/bcm-sba-raid.c
Merging cgroup/for-next (b6053d40e338 cgroup: fix lockdep warning in debug controller)
$ git merge cgroup/for-next
Auto-merging init/Kconfig
Merge made by the 'recursive' strategy.
 include/linux/cgroup-defs.h     |   3 +
 init/Kconfig                    |   7 +-
 kernel/cgroup/Makefile          |   1 +
 kernel/cgroup/cgroup-internal.h |   2 +
 kernel/cgroup/cgroup-v1.c       | 155 +----------------
 kernel/cgroup/cgroup.c          |  10 ++
 kernel/cgroup/debug.c           | 357 ++++++++++++++++++++++++++++++++++++++++
 7 files changed, 380 insertions(+), 155 deletions(-)
 create mode 100644 kernel/cgroup/debug.c
Merging scsi/for-next (1080f7ec6125 scsi: lpfc: update to revision to 11.4.0.0)
$ git merge scsi/for-next
Auto-merging drivers/scsi/scsi_scan.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/scsi_error.c
Auto-merging drivers/scsi/qedf/qedf_main.c
Auto-merging drivers/hv/channel_mgmt.c
Merge made by the 'recursive' strategy.
 drivers/hv/channel_mgmt.c                      |    1 -
 drivers/scsi/aacraid/aachba.c                  |   17 +-
 drivers/scsi/aacraid/aacraid.h                 |   22 +-
 drivers/scsi/aacraid/commctrl.c                |   15 +-
 drivers/scsi/aacraid/comminit.c                |   18 +-
 drivers/scsi/aacraid/commsup.c                 |   78 +-
 drivers/scsi/aacraid/linit.c                   |  232 ++-
 drivers/scsi/aacraid/src.c                     |  136 +-
 drivers/scsi/atari_scsi.c                      |    2 +-
 drivers/scsi/csiostor/csio_hw.c                |   98 +-
 drivers/scsi/csiostor/csio_hw.h                |    1 +
 drivers/scsi/csiostor/csio_hw_chip.h           |   14 +
 drivers/scsi/csiostor/csio_hw_t5.c             |   29 +-
 drivers/scsi/csiostor/csio_init.c              |    6 +-
 drivers/scsi/csiostor/csio_lnode.c             |   43 +-
 drivers/scsi/csiostor/csio_wr.c                |    4 +-
 drivers/scsi/esas2r/esas2r.h                   |    4 +-
 drivers/scsi/esas2r/esas2r_init.c              |    4 +-
 drivers/scsi/esas2r/esas2r_ioctl.c             |   10 +-
 drivers/scsi/fcoe/fcoe.c                       |   12 +-
 drivers/scsi/hisi_sas/hisi_sas_main.c          |    2 +-
 drivers/scsi/hpsa.c                            |  849 ++-------
 drivers/scsi/hpsa.h                            |    4 +-
 drivers/scsi/hpsa_cmd.h                        |   20 +-
 drivers/scsi/libiscsi.c                        |    4 +-
 drivers/scsi/lpfc/lpfc.h                       |   23 +-
 drivers/scsi/lpfc/lpfc_attr.c                  |   94 +-
 drivers/scsi/lpfc/lpfc_ct.c                    |   31 +-
 drivers/scsi/lpfc/lpfc_debugfs.c               |   78 +-
 drivers/scsi/lpfc/lpfc_els.c                   |   17 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c               |   14 +-
 drivers/scsi/lpfc/lpfc_hw4.h                   |   14 +
 drivers/scsi/lpfc/lpfc_init.c                  |  125 +-
 drivers/scsi/lpfc/lpfc_nvme.c                  |  178 +-
 drivers/scsi/lpfc/lpfc_nvme.h                  |    2 -
 drivers/scsi/lpfc/lpfc_nvmet.c                 |  222 ++-
 drivers/scsi/lpfc/lpfc_nvmet.h                 |   14 +-
 drivers/scsi/lpfc/lpfc_scsi.c                  |   19 +-
 drivers/scsi/lpfc/lpfc_sli.c                   |   79 +-
 drivers/scsi/lpfc/lpfc_sli.h                   |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h                  |   12 +-
 drivers/scsi/lpfc/lpfc_version.h               |    2 +-
 drivers/scsi/megaraid/megaraid_mm.c            |    2 +-
 drivers/scsi/mpt3sas/mpt3sas_scsih.c           |    8 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.c          |    2 +-
 drivers/scsi/qedf/drv_fcoe_fw_funcs.h          |    2 +-
 drivers/scsi/qedf/drv_scsi_fw_funcs.c          |    2 +-
 drivers/scsi/qedf/drv_scsi_fw_funcs.h          |    2 +-
 drivers/scsi/qedf/qedf.h                       |    2 +-
 drivers/scsi/qedf/qedf_attr.c                  |   59 +-
 drivers/scsi/qedf/qedf_dbg.h                   |    2 +-
 drivers/scsi/qedf/qedf_debugfs.c               |    2 +-
 drivers/scsi/qedf/qedf_els.c                   |    8 +-
 drivers/scsi/qedf/qedf_fip.c                   |   22 +-
 drivers/scsi/qedf/qedf_hsi.h                   |    2 +-
 drivers/scsi/qedf/qedf_io.c                    |   37 +-
 drivers/scsi/qedf/qedf_main.c                  |  203 +-
 drivers/scsi/qedf/qedf_version.h               |    8 +-
 drivers/scsi/qla2xxx/qla_attr.c                |    2 +-
 drivers/scsi/qla2xxx/qla_bsg.c                 |    2 +-
 drivers/scsi/qla2xxx/qla_dbg.c                 |    2 +-
 drivers/scsi/qla2xxx/qla_def.h                 |    9 +-
 drivers/scsi/qla2xxx/qla_dfs.c                 |    8 +-
 drivers/scsi/qla2xxx/qla_gbl.h                 |    3 +-
 drivers/scsi/qla2xxx/qla_gs.c                  |  141 +-
 drivers/scsi/qla2xxx/qla_init.c                |  372 ++--
 drivers/scsi/qla2xxx/qla_inline.h              |   16 +
 drivers/scsi/qla2xxx/qla_iocb.c                |    4 +-
 drivers/scsi/qla2xxx/qla_isr.c                 |   35 +-
 drivers/scsi/qla2xxx/qla_mbx.c                 |   73 +-
 drivers/scsi/qla2xxx/qla_nx.h                  |   17 +-
 drivers/scsi/qla2xxx/qla_os.c                  |  166 +-
 drivers/scsi/qla2xxx/qla_target.c              |  408 ++--
 drivers/scsi/qla2xxx/qla_target.h              |    8 +-
 drivers/scsi/qla2xxx/qla_tmpl.c                |   16 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c             |   15 +-
 drivers/scsi/scsi.c                            |    9 +-
 drivers/scsi/scsi_error.c                      |    8 +-
 drivers/scsi/scsi_lib.c                        |  306 +--
 drivers/scsi/scsi_priv.h                       |    3 +
 drivers/scsi/scsi_scan.c                       |   16 +-
 drivers/scsi/scsi_sysfs.c                      |   34 +-
 drivers/scsi/scsi_transport_srp.c              |    7 +-
 drivers/scsi/sd.c                              |    7 +-
 drivers/scsi/smartpqi/smartpqi.h               |  194 +-
 drivers/scsi/smartpqi/smartpqi_init.c          | 2419 ++++++++++++++++++------
 drivers/scsi/smartpqi/smartpqi_sas_transport.c |    2 +-
 drivers/scsi/smartpqi/smartpqi_sis.c           |  100 +-
 drivers/scsi/smartpqi/smartpqi_sis.h           |    7 +-
 drivers/scsi/snic/snic_scsi.c                  |    2 -
 drivers/scsi/storvsc_drv.c                     |   52 +-
 drivers/scsi/ufs/tc-dwc-g210-pci.c             |    2 -
 drivers/scsi/ufs/ufshcd-pci.c                  |   60 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c               |    2 -
 drivers/scsi/ufs/ufshcd.c                      |   12 +-
 drivers/scsi/virtio_scsi.c                     |    1 -
 drivers/scsi/xen-scsifront.c                   |    1 -
 include/linux/hyperv.h                         |    1 -
 include/scsi/scsi_cmnd.h                       |    1 +
 include/scsi/scsi_device.h                     |    7 +-
 100 files changed, 4576 insertions(+), 2887 deletions(-)
Merging scsi-mkp/for-next (1080f7ec6125 scsi: lpfc: update to revision to 11.4.0.0)
$ git merge scsi-mkp/for-next
Already up-to-date.
Merging target-updates/for-next (28d44b983000 tcmu: Add Type of reconfig into netlink)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Auto-merging drivers/target/target_core_pscsi.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/scsi/qla2xxx/tcm_qla2xxx.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 936e5b19d3ab] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/ulp/srpt/ib_srpt.c        |   4 +-
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c     | 156 ++++++++++++++++++++--
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h     |  25 +++-
 drivers/scsi/ibmvscsi_tgt/libsrp.h           |   5 +-
 drivers/scsi/qla2xxx/qla_target.c            |  37 ++----
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           |   4 +-
 drivers/target/iscsi/iscsi_target.c          |  22 +++-
 drivers/target/iscsi/iscsi_target_nego.c     |  24 ----
 drivers/target/iscsi/iscsi_target_tpg.c      |   8 +-
 drivers/target/target_core_alua.c            |   8 +-
 drivers/target/target_core_configfs.c        |   6 +-
 drivers/target/target_core_device.c          |  28 ++--
 drivers/target/target_core_fabric_configfs.c |  25 ++--
 drivers/target/target_core_fabric_lib.c      |   6 +-
 drivers/target/target_core_iblock.c          |  44 ++++---
 drivers/target/target_core_internal.h        |   2 +-
 drivers/target/target_core_pr.c              |  99 +++-----------
 drivers/target/target_core_pscsi.c           |  20 ++-
 drivers/target/target_core_rd.c              |   4 +-
 drivers/target/target_core_sbc.c             |  65 +++------
 drivers/target/target_core_spc.c             |  42 +++---
 drivers/target/target_core_tmr.c             |  34 ++---
 drivers/target/target_core_tpg.c             |  17 ++-
 drivers/target/target_core_transport.c       | 188 +++++++++++++++++++++++----
 drivers/target/target_core_user.c            | 152 +++++++++++++++++++++-
 drivers/target/target_core_xcopy.c           | 114 +++++++++-------
 drivers/vhost/scsi.c                         |  11 +-
 drivers/xen/xen-scsiback.c                   |  36 ++---
 include/target/iscsi/iscsi_target_core.h     |   1 -
 include/target/target_core_backend.h         |   8 ++
 include/target/target_core_base.h            |   9 +-
 include/target/target_core_fabric.h          |   1 +
 include/uapi/linux/target_core_user.h        |   9 ++
 33 files changed, 781 insertions(+), 433 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (d6f6f8c3f726 Merge branch 'for-4.13' into for-next)
$ git merge libata/for-next
Auto-merging include/linux/libata.h
Auto-merging include/linux/ata.h
Auto-merging drivers/ata/sata_via.c
Auto-merging drivers/ata/libata.h
Auto-merging drivers/ata/libata-sff.c
Auto-merging drivers/ata/libata-scsi.c
Auto-merging drivers/ata/libata-eh.c
Auto-merging drivers/ata/libata-core.c
Auto-merging drivers/ata/libahci.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/ata/cortina,gemini-sata-bridge.txt    |  55 ++
 .../devicetree/bindings/ata/faraday,ftide010.txt   |  38 ++
 MAINTAINERS                                        |   9 +
 drivers/ata/Kconfig                                |  21 +
 drivers/ata/Makefile                               |   2 +
 drivers/ata/ahci_qoriq.c                           |  14 +
 drivers/ata/libahci.c                              |   4 +-
 drivers/ata/libata-core.c                          | 212 +++++---
 drivers/ata/libata-eh.c                            |  64 ---
 drivers/ata/libata-scsi.c                          | 117 ++++-
 drivers/ata/libata-sff.c                           |  44 +-
 drivers/ata/libata.h                               |   4 +-
 drivers/ata/pata_bf54x.c                           |   2 -
 drivers/ata/pata_ep93xx.c                          |   1 -
 drivers/ata/pata_ftide010.c                        | 567 +++++++++++++++++++++
 drivers/ata/pata_rb532_cf.c                        |   2 -
 drivers/ata/pata_rdc.c                             |   2 +-
 drivers/ata/pata_samsung_cf.c                      |   2 -
 drivers/ata/pata_sch.c                             |   2 +-
 drivers/ata/sata_dwc_460ex.c                       |   1 -
 drivers/ata/sata_fsl.c                             |   2 -
 drivers/ata/sata_gemini.c                          | 438 ++++++++++++++++
 drivers/ata/sata_gemini.h                          |  21 +
 drivers/ata/sata_inic162x.c                        |   2 +-
 drivers/ata/sata_via.c                             |   6 +-
 include/linux/ata.h                                |  11 +-
 include/linux/libata.h                             |   1 +
 27 files changed, 1431 insertions(+), 213 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/ata/cortina,gemini-sata-bridge.txt
 create mode 100644 Documentation/devicetree/bindings/ata/faraday,ftide010.txt
 create mode 100644 drivers/ata/pata_ftide010.c
 create mode 100644 drivers/ata/sata_gemini.c
 create mode 100644 drivers/ata/sata_gemini.h
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (c8b0d7290657 s390/virtio: change maintainership)
$ git merge vhost/linux-next
Already up-to-date.
Merging rpmsg/for-next (0696d197bda1 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwlock/sprd-hwspinlock.txt |   23 +
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |   73 ++
 drivers/hwspinlock/Kconfig                         |   26 +-
 drivers/hwspinlock/Makefile                        |    1 +
 drivers/hwspinlock/sprd_hwspinlock.c               |  183 +++
 drivers/remoteproc/remoteproc_core.c               |  178 +--
 drivers/rpmsg/Kconfig                              |   10 +
 drivers/rpmsg/Makefile                             |    1 +
 drivers/rpmsg/qcom_glink_rpm.c                     | 1233 ++++++++++++++++++++
 drivers/rpmsg/qcom_smd.c                           |   11 +
 drivers/rpmsg/virtio_rpmsg_bus.c                   |    9 +
 11 files changed, 1672 insertions(+), 76 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwlock/sprd-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt
 create mode 100644 drivers/hwspinlock/sprd_hwspinlock.c
 create mode 100644 drivers/rpmsg/qcom_glink_rpm.c
Merging gpio/for-next (65e82a93ae35 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Auto-merging include/linux/gpio/machine.h
Auto-merging drivers/pinctrl/pinctrl-mcp23s08.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/acpi/gpio-properties.txt             |  65 +++
 .../devicetree/bindings/gpio/gpio-mvebu.txt        |   6 +-
 Documentation/devicetree/bindings/gpio/gpio.txt    |  13 +-
 MAINTAINERS                                        |  15 +
 arch/arm/configs/lpc32xx_defconfig                 |   2 +-
 arch/arm/mach-davinci/board-da830-evm.c            |   2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   2 +-
 arch/arm/mach-pxa/balloon3.c                       |   2 +-
 arch/arm/mach-pxa/littleton.c                      |   2 +-
 arch/arm/mach-pxa/stargate2.c                      |   2 +-
 arch/blackfin/configs/BF609-EZKIT_defconfig        |   2 +-
 arch/blackfin/mach-bf527/boards/tll6527m.c         |   8 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |   2 +-
 arch/blackfin/mach-bf609/boards/ezkit.c            |   4 +-
 arch/mips/ath79/mach-pb44.c                        |   2 +-
 drivers/gpio/Kconfig                               |  27 +-
 drivers/gpio/Makefile                              |   2 +-
 drivers/gpio/gpio-adp5588.c                        |   2 +-
 drivers/gpio/gpio-arizona.c                        |  35 +-
 drivers/gpio/gpio-davinci.c                        |  11 +-
 drivers/gpio/gpio-max732x.c                        |   2 +-
 drivers/gpio/gpio-merrifield.c                     |   1 -
 drivers/gpio/gpio-ml-ioh.c                         |  16 +-
 drivers/gpio/gpio-mockup.c                         |  37 +-
 drivers/gpio/gpio-mvebu.c                          | 458 ++++++++-------
 drivers/gpio/gpio-pcf857x.c                        |   2 +-
 drivers/gpio/gpio-pch.c                            |  15 +-
 drivers/gpio/gpio-sta2x11.c                        |  12 +-
 drivers/gpio/gpio-xra1403.c                        | 237 ++++++++
 drivers/gpio/gpio-zynq.c                           |  26 +-
 drivers/gpio/gpiolib-acpi.c                        | 185 +++---
 drivers/gpio/gpiolib-of.c                          |   5 +-
 drivers/gpio/gpiolib.c                             |  31 +-
 drivers/gpio/gpiolib.h                             |  18 +-
 drivers/input/keyboard/adp5588-keys.c              |   2 +-
 drivers/pinctrl/Kconfig                            |  13 +
 drivers/pinctrl/Makefile                           |   1 +
 .../gpio-mcp23s08.c => pinctrl/pinctrl-mcp23s08.c} | 647 +++++++++++++--------
 drivers/pnp/pnpacpi/rsparser.c                     |  38 +-
 include/dt-bindings/gpio/gpio.h                    |   4 +
 include/linux/acpi.h                               |   7 +
