$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 drivers/xen/xen-scsiback.c                   |  36 +--
 include/target/iscsi/iscsi_target_core.h     |   1 -
 include/target/target_core_backend.h         |  11 +
 include/target/target_core_base.h            |  11 +-
 include/target/target_core_fabric.h          |   1 +
 include/uapi/linux/target_core_user.h        |  12 +
 35 files changed, 1150 insertions(+), 521 deletions(-)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging target-bva/for-next (2ea659a9ef48 Linux 4.12-rc1)
$ git merge target-bva/for-next
Already up-to-date.
Merging libata/for-next (af62e4938e3c Merge branch 'for-4.13' into for-next)
$ git merge libata/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (e41b1355508d virtio_balloon: disable VIOMMU support)
$ git merge vhost/linux-next
Already up-to-date.
Merging rpmsg/for-next (9ef2b6cc595a Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Auto-merging drivers/rpmsg/rpmsg_core.c
Auto-merging drivers/rpmsg/rpmsg_char.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/hwlock/sprd-hwspinlock.txt |   23 +
 .../bindings/remoteproc/ti,keystone-rproc.txt      |  133 +++
 .../devicetree/bindings/soc/qcom/qcom,glink.txt    |   73 ++
 drivers/hwspinlock/Kconfig                         |   26 +-
 drivers/hwspinlock/Makefile                        |    1 +
 drivers/hwspinlock/sprd_hwspinlock.c               |  183 +++
 drivers/remoteproc/Kconfig                         |   22 +-
 drivers/remoteproc/Makefile                        |    1 +
 drivers/remoteproc/da8xx_remoteproc.c              |   32 +-
 drivers/remoteproc/keystone_remoteproc.c           |  525 +++++++++
 drivers/remoteproc/remoteproc_core.c               |  178 +--
 drivers/rpmsg/Kconfig                              |   11 +-
 drivers/rpmsg/Makefile                             |    1 +
 drivers/rpmsg/qcom_glink_rpm.c                     | 1233 ++++++++++++++++++++
 drivers/rpmsg/qcom_smd.c                           |   11 +
 drivers/rpmsg/rpmsg_char.c                         |    4 +-
 drivers/rpmsg/rpmsg_core.c                         |   18 +-
 drivers/rpmsg/virtio_rpmsg_bus.c                   |   18 +-
 18 files changed, 2361 insertions(+), 132 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/hwlock/sprd-hwspinlock.txt
 create mode 100644 Documentation/devicetree/bindings/remoteproc/ti,keystone-rproc.txt
 create mode 100644 Documentation/devicetree/bindings/soc/qcom/qcom,glink.txt
 create mode 100644 drivers/hwspinlock/sprd_hwspinlock.c
 create mode 100644 drivers/remoteproc/keystone_remoteproc.c
 create mode 100644 drivers/rpmsg/qcom_glink_rpm.c
Merging gpio/for-next (8d2c6297aec9 Merge branch 'devel' into for-next)
$ git merge gpio/for-next
Auto-merging include/linux/acpi.h
Auto-merging drivers/tty/serial/8250/8250_exar.c
Auto-merging drivers/gpio/gpio-wcove.c
Auto-merging drivers/gpio/Makefile
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/base/platform.c
Auto-merging arch/blackfin/mach-bf537/boards/stamp.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/acpi/gpio-properties.txt             |  65 +++
 Documentation/devicetree/bindings/gpio/gpio.txt    |  13 +-
 .../devicetree/bindings/gpio/renesas,gpio-rcar.txt |   1 +
 MAINTAINERS                                        |  24 +
 arch/arm/mach-davinci/board-da830-evm.c            |   2 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   2 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   2 +-
 arch/arm/mach-pxa/balloon3.c                       |   2 +-
 arch/arm/mach-pxa/littleton.c                      |   2 +-
 arch/arm/mach-pxa/stargate2.c                      |   2 +-
 arch/blackfin/mach-bf537/boards/stamp.c            |   2 +-
 arch/mips/ath79/mach-pb44.c                        |   2 +-
 drivers/base/platform.c                            |   2 +-
 drivers/gpio/Kconfig                               |  24 +-
 drivers/gpio/Makefile                              |   2 +
 drivers/gpio/gpio-adp5588.c                        |   2 +-
 drivers/gpio/gpio-arizona.c                        |  35 +-
 drivers/gpio/gpio-davinci.c                        |  11 +-
 drivers/gpio/gpio-dwapb.c                          |   3 +-
 drivers/gpio/gpio-exar.c                           |  79 +--
 drivers/gpio/gpio-lp87565.c                        | 190 ++++++++
 drivers/gpio/gpio-max732x.c                        |   2 +-
 drivers/gpio/gpio-merrifield.c                     |   1 -
 drivers/gpio/gpio-ml-ioh.c                         |  16 +-
 drivers/gpio/gpio-mockup.c                         |  98 ++--
 drivers/gpio/gpio-mvebu.c                          | 540 +++++++++++++--------
 drivers/gpio/gpio-pcf857x.c                        |   2 +-
 drivers/gpio/gpio-pch.c                            |  15 +-
 drivers/gpio/gpio-rcar.c                           |   4 +
 drivers/gpio/gpio-sta2x11.c                        |  12 +-
 drivers/gpio/gpio-wcove.c                          |  75 ++-
 drivers/gpio/gpio-xra1403.c                        | 237 +++++++++
 drivers/gpio/gpio-zynq.c                           |  26 +-
 drivers/gpio/gpiolib-acpi.c                        | 185 ++++---
 drivers/gpio/gpiolib-of.c                          |   5 +-
 drivers/gpio/gpiolib.c                             |  31 +-
 drivers/gpio/gpiolib.h                             |  18 +-
 drivers/input/keyboard/adp5588-keys.c              |   2 +-
 drivers/pnp/pnpacpi/rsparser.c                     |  38 +-
 drivers/tty/serial/8250/8250_exar.c                | 173 ++++++-
 include/dt-bindings/gpio/gpio.h                    |   4 +
 include/linux/acpi.h                               |   7 +
 include/linux/gpio/driver.h                        |   3 +
 include/linux/gpio/machine.h                       |   2 +
 include/linux/of_gpio.h                            |   1 +
 include/linux/{i2c => platform_data}/adp5588.h     |   0
 include/linux/{i2c => platform_data}/max732x.h     |   0
 include/linux/{i2c => platform_data}/pcf857x.h     |   0
 include/linux/platform_device.h                    |   2 +-
 49 files changed, 1507 insertions(+), 459 deletions(-)
 create mode 100644 drivers/gpio/gpio-lp87565.c
 create mode 100644 drivers/gpio/gpio-xra1403.c
 rename include/linux/{i2c => platform_data}/adp5588.h (100%)
 rename include/linux/{i2c => platform_data}/max732x.h (100%)
 rename include/linux/{i2c => platform_data}/pcf857x.h (100%)
Merging pinctrl/for-next (ece5946c2eed Merge branch 'devel' into for-next)
$ git merge pinctrl/for-next
Merge made by the 'recursive' strategy.
Merging pinctrl-samsung/for-next (a453f3693f2a pinctrl: samsung: Explicitly cast pointer returned by of_iomap() to iomem)
$ git merge pinctrl-samsung/for-next
Already up-to-date.
Merging pwm/for-next (5ec8c48a6235 Merge branch 'for-4.13/drivers' into for-next)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-meson.txt          |   4 +-
 .../devicetree/bindings/pwm/pwm-stm32.txt          |   2 +-
 .../devicetree/bindings/pwm/renesas,pwm-rcar.txt   |   1 +
 Documentation/pwm.txt                              |  46 ++--
 drivers/pwm/core.c                                 |   4 +-
 drivers/pwm/pwm-bfin.c                             |   4 +-
 drivers/pwm/pwm-cros-ec.c                          |   4 +-
 drivers/pwm/pwm-hibvt.c                            |   2 +-
 drivers/pwm/pwm-meson.c                            |  48 +++-
 drivers/pwm/pwm-sun4i.c                            | 263 ++++++++++++---------
 drivers/pwm/pwm-tegra.c                            |  18 +-
 11 files changed, 244 insertions(+), 152 deletions(-)
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master fb1b35bfb145] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS | 11 +++++++++++
 1 file changed, 11 insertions(+)
Merging userns/for-next (296990deb389 mnt: Make propagate_umount less slow for overlapping mount propagation trees)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (f7c6401ff84a ktest: Make sure wait_for_input does honor the timeout)
$ git merge ktest/for-next
Already up-to-date.
Merging random/dev (e2682130931f random: suppress spammy warnings about unseeded randomness)
$ git merge random/dev
Auto-merging net/ipv4/route.c
Auto-merging net/core/neighbour.c
Auto-merging net/ceph/ceph_common.c
Auto-merging lib/Kconfig.debug
Auto-merging drivers/target/iscsi/iscsi_target_login.c
Merge made by the 'recursive' strategy.
 drivers/char/random.c                     | 79 ++++++++++++++++++++++++-------
 drivers/target/iscsi/iscsi_target_auth.c  | 14 ++++--
 drivers/target/iscsi/iscsi_target_login.c | 22 +++++----
 fs/cifs/cifsfs.c                          |  2 +-
 include/linux/net.h                       |  2 +
 include/linux/once.h                      |  2 +
 include/linux/random.h                    | 26 ++++++++++
 lib/Kconfig.debug                         | 28 +++++++++++
 lib/rhashtable.c                          |  2 +-
 net/ceph/ceph_common.c                    |  6 ++-
 net/core/neighbour.c                      |  3 +-
 net/ipv4/route.c                          |  3 +-
 12 files changed, 155 insertions(+), 34 deletions(-)
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (e67f85fb96ca selftests: membarrier: use ksft_* var arg msg api)
$ git merge kselftest/next
Resolved 'Documentation/dev-tools/index.rst' using previous resolution.
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging tools/testing/selftests/seccomp/seccomp_bpf.c
Auto-merging tools/testing/selftests/kselftest_harness.h
Auto-merging kernel/trace/trace.c
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging Documentation/dev-tools/kselftest.rst
Auto-merging Documentation/dev-tools/index.rst
CONFLICT (content): Merge conflict in Documentation/dev-tools/index.rst
Auto-merging Documentation/00-INDEX
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2d67d8b6a8c4] Merge remote-tracking branch 'kselftest/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/00-INDEX                             |   2 -
 Documentation/dev-tools/index.rst                  |   1 +
 .../{kselftest.txt => dev-tools/kselftest.rst}     |  82 ++-
 MAINTAINERS                                        |   6 +-
 kernel/trace/trace.c                               |   3 +-
 .../selftests/breakpoints/breakpoint_test.c        |  45 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |  95 +--
 .../breakpoints/step_after_suspend_test.c          |  84 ++-
 tools/testing/selftests/capabilities/test_execve.c |   7 +-
 tools/testing/selftests/ftrace/ftracetest          |   2 +-
 .../ftrace/test.d/event/toplevel-enable.tc         |   8 +-
 .../ftrace/test.d/ftrace/func-filter-glob.tc       |  28 +-
 .../ftrace/test.d/ftrace/func_event_triggers.tc    |   9 +
 .../test.d/ftrace/func_traceonoff_triggers.tc      |  19 +-
 .../ftrace/test.d/instances/instance-event.tc      |   5 +-
 .../ftrace/test.d/kprobe/kretprobe_maxactive.tc    |   1 +
 .../selftests/futex/functional/futex_requeue_pi.c  |   3 +-
 .../functional/futex_requeue_pi_mismatched_ops.c   |   4 +-
 .../functional/futex_requeue_pi_signal_restart.c   |   3 +-
 .../functional/futex_wait_private_mapped_file.c    |   5 +-
 .../futex/functional/futex_wait_timeout.c          |   4 +-
 .../functional/futex_wait_uninitialized_heap.c     |   3 +-
 .../futex/functional/futex_wait_wouldblock.c       |   3 +-
 tools/testing/selftests/futex/include/logging.h    |   4 +-
 tools/testing/selftests/intel_pstate/.gitignore    |   2 +
 tools/testing/selftests/intel_pstate/Makefile      |   2 +-
 tools/testing/selftests/kselftest.h                |  98 ++-
 .../test_harness.h => kselftest_harness.h}         | 689 +++++++++++++--------
 tools/testing/selftests/lib/bitmap.sh              |   4 +
 tools/testing/selftests/lib/printf.sh              |   4 +
 .../testing/selftests/membarrier/membarrier_test.c |  97 ++-
 tools/testing/selftests/memfd/Makefile             |   2 +-
 .../selftests/memory-hotplug/mem-on-off-test.sh    |  86 ++-
 tools/testing/selftests/net/Makefile               |   3 +-
 tools/testing/selftests/seccomp/Makefile           |   2 +
 tools/testing/selftests/seccomp/seccomp_bpf.c      |   4 +-
 tools/testing/selftests/size/get_size.c            |  27 +-
 tools/testing/selftests/sync/sync_test.c           |  13 +
 tools/testing/selftests/sysctl/common_tests        |  22 +
 tools/testing/selftests/sysctl/run_numerictests    |   2 +-
 tools/testing/selftests/sysctl/run_stringtests     |   2 +-
 tools/testing/selftests/vm/virtual_address_range.c |  35 +-
 42 files changed, 1011 insertions(+), 509 deletions(-)
 rename Documentation/{kselftest.txt => dev-tools/kselftest.rst} (59%)
 create mode 100644 tools/testing/selftests/intel_pstate/.gitignore
 rename tools/testing/selftests/{seccomp/test_harness.h => kselftest_harness.h} (52%)
Merging y2038/y2038 (69973b830859 Linux 4.9)
$ git merge y2038/y2038
Already up-to-date.
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (e76d21c40bd6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (26d8d1e9bb48 Merge branch 'for-4.12/upstream-fixes' into for-next)
$ git merge livepatching/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging coresight/next (9e4de0683f68 coresight: etm3x: Set synchronisation frequencty to TRM default)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight.c
Auto-merging drivers/hwtracing/coresight/coresight-tmc-etf.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x.c
Auto-merging drivers/hwtracing/coresight/coresight-etb10.c
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etb10.c   | 46 +++++++++++++++++--------
 drivers/hwtracing/coresight/coresight-etm3x.c   |  2 ++
 drivers/hwtracing/coresight/coresight-priv.h    |  2 ++
 drivers/hwtracing/coresight/coresight-tmc-etf.c | 34 ++++++++++++++++--
 drivers/hwtracing/coresight/coresight-tmc-etr.c | 12 +++++++
 drivers/hwtracing/coresight/coresight.c         |  8 +++++
 6 files changed, 87 insertions(+), 17 deletions(-)
Merging rtc/rtc-next (9a6757eadc14 rtc: stm32: add STM32H7 RTC support)
$ git merge rtc/rtc-next
Auto-merging drivers/rtc/rtc-ftrtc010.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/rtc/cortina,gemini.txt
Merge made by the 'recursive' strategy.
 .../bindings/rtc/brcm,brcmstb-waketimer.txt        |  22 +
 .../devicetree/bindings/rtc/cortina,gemini.txt     |  14 -
 .../devicetree/bindings/rtc/faraday,ftrtc010.txt   |  28 +
 .../devicetree/bindings/rtc/st,stm32-rtc.txt       |  32 +-
 Documentation/rtc.txt                              |  44 +-
 MAINTAINERS                                        |   2 +-
 drivers/rtc/Kconfig                                |  29 +-
 drivers/rtc/Makefile                               |   3 +-
 drivers/rtc/class.c                                |   7 +-
 drivers/rtc/interface.c                            |   9 +-
 drivers/rtc/rtc-brcmstb-waketimer.c                | 330 ++++++++
 drivers/rtc/rtc-dev.c                              |   2 +-
 drivers/rtc/rtc-ds1307.c                           | 890 ++++++++++-----------
 drivers/rtc/rtc-ds3232.c                           | 119 +++
 drivers/rtc/{rtc-gemini.c => rtc-ftrtc010.c}       | 119 +--
 drivers/rtc/rtc-m41t80.c                           | 251 ++++--
 drivers/rtc/rtc-mxc.c                              |  11 -
