$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c |   5 +
 drivers/scsi/g_NCR5380.c           | 699 ++++++++++++++++---------------------
 drivers/scsi/g_NCR5380.h           |   8 -
 drivers/scsi/ufs/Kconfig           |   2 +-
 drivers/scsi/ufs/ufs_quirks.h      |   2 +
 drivers/scsi/ufs/ufshcd.c          |  10 +-
 9 files changed, 345 insertions(+), 433 deletions(-)
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (df073d9e6a7d Merge branch 'for-4.9' into for-next)
$ git merge libata/for-next
Removing include/asm-generic/libata-portmap.h
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi
Auto-merging arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/freescale/fsl-ls1043a.dtsi |   3 +-
 arch/arm64/boot/dts/freescale/fsl-ls2080a.dtsi |   2 +
 arch/ia64/include/asm/libata-portmap.h         |   4 -
 arch/powerpc/include/asm/libata-portmap.h      |   4 -
 drivers/ata/ahci.c                             | 149 +++----------
 drivers/ata/ahci.h                             |  24 +--
 drivers/ata/ahci_qoriq.c                       |  20 +-
 drivers/ata/ahci_st.c                          |   4 +
 drivers/ata/libahci.c                          |   9 +-
 drivers/ata/libata-scsi.c                      | 288 ++++++++++++++++++++++---
 drivers/ata/pata_at91.c                        |   4 +-
 drivers/ata/pata_octeon_cf.c                   |   3 +-
 drivers/ata/sata_mv.c                          |   6 +-
 include/asm-generic/libata-portmap.h           |   7 -
 include/linux/ata.h                            |  69 +++---
 include/linux/libata.h                         |   3 +-
 16 files changed, 361 insertions(+), 238 deletions(-)
 delete mode 100644 include/asm-generic/libata-portmap.h
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Already up-to-date.
Merging vhost/linux-next (789ffaecf80b virtio_pci: Limit DMA mask to 44 bits for legacy virtio devices)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_pci_legacy.c | 16 ++++++++++++----
 1 file changed, 12 insertions(+), 4 deletions(-)
Merging remoteproc/for-next (7a6271a80cae remoteproc/wkup_m3: Use MODULE_DEVICE_TABLE to export alias)
$ git merge remoteproc/for-next
Resolved 'drivers/remoteproc/remoteproc_core.c' using previous resolution.
Auto-merging drivers/remoteproc/remoteproc_core.c
CONFLICT (content): Merge conflict in drivers/remoteproc/remoteproc_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master df8aa5523379] Merge remote-tracking branch 'remoteproc/for-next'
$ git diff -M --stat --summary HEAD^..
Merging rpmsg/for-next (2fdd6c32d6a5 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (a5ea9f982d2b gpio: mxs: Unmap region obtained by of_iomap)
$ git merge gpio/for-next
Merge made by the 'recursive' strategy.
 Documentation/gpio/board.txt | 11 +++++++----
 drivers/gpio/gpio-mxs.c      |  8 ++++++--
 2 files changed, 13 insertions(+), 6 deletions(-)
Merging dma-mapping/dma-mapping-next (d770e558e219 Linux 4.2-rc1)
$ git merge dma-mapping/dma-mapping-next
Already up-to-date.
Merging pwm/for-next (dc8e6e1e8f2d Merge branch 'for-4.9/drivers' into for-next)
$ git merge pwm/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/pwm/pwm-meson.txt          |  23 +
 .../devicetree/bindings/pwm/pwm-mtk-disp.txt       |   3 +-
 Documentation/devicetree/bindings/pwm/pwm-st.txt   |   8 +-
 .../devicetree/bindings/pwm/pwm-sun4i.txt          |   1 +
 drivers/pwm/Kconfig                                |   9 +
 drivers/pwm/Makefile                               |   1 +
 drivers/pwm/core.c                                 |   2 +
 drivers/pwm/pwm-berlin.c                           |  84 ++++
 drivers/pwm/pwm-cros-ec.c                          |   4 +-
 drivers/pwm/pwm-lpc18xx-sct.c                      |  12 +-
 drivers/pwm/pwm-meson.c                            | 529 +++++++++++++++++++++
 drivers/pwm/pwm-mtk-disp.c                         |  87 +++-
 drivers/pwm/pwm-samsung.c                          |  15 +-
 drivers/pwm/pwm-sti.c                              | 483 +++++++++++++++----
 drivers/pwm/pwm-sun4i.c                            |   9 +
 drivers/pwm/pwm-tipwmss.c                          |  19 -
 drivers/pwm/pwm-twl.c                              |  16 +
 drivers/pwm/sysfs.c                                |  18 +
 include/linux/pwm.h                                |   5 +
 19 files changed, 1183 insertions(+), 145 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/pwm/pwm-meson.txt
 create mode 100644 drivers/pwm/pwm-meson.c
Merging dma-buf/for-next (194cad44c4e1 dma-buf/sync_file: improve Kconfig description for Sync Files)
$ git merge dma-buf/for-next
Resolved 'drivers/dma-buf/Kconfig' using previous resolution.
Auto-merging drivers/dma-buf/Kconfig
CONFLICT (content): Merge conflict in drivers/dma-buf/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2a8dd0d6bc29] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
Merging userns/for-next (069d5ac9ae0d autofs:  Fix automounts by using current_real_cred()->uid)
$ git merge userns/for-next
Already up-to-date.
Merging ktest/for-next (2dcd0af568b0 Linux 4.6)
$ git merge ktest/for-next
Already up-to-date.
Merging clk/clk-next (b4626a7f4892 CLK: Add Loongson1C clock support)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (59b8d4f1f5d2 random: use for_each_online_node() to iterate over NUMA nodes)
$ git merge random/dev
Already up-to-date.
Merging aio/master (b562e44f507e Linux 4.5)
$ git merge aio/master
Already up-to-date.
Merging kselftest/next (fecf861e765b selftests/futex: Check ANSI terminal color support)
$ git merge kselftest/next
Auto-merging samples/watchdog/.gitignore
Auto-merging lib/Kconfig.debug
Auto-merging Makefile
Auto-merging MAINTAINERS
Removing Documentation/watchdog/src/Makefile
Removing Documentation/watchdog/Makefile
Removing Documentation/vDSO/Makefile
Removing Documentation/timers/Makefile
Removing Documentation/ptp/Makefile
Removing Documentation/prctl/Makefile
Removing Documentation/pcmcia/Makefile
Removing Documentation/networking/timestamping/Makefile
Removing Documentation/networking/Makefile
Auto-merging Documentation/networking/00-INDEX
Removing Documentation/misc-devices/mei/Makefile
Removing Documentation/misc-devices/Makefile
Removing Documentation/mic/mpssd/Makefile
Removing Documentation/mic/Makefile
Removing Documentation/laptops/Makefile
Removing Documentation/ia64/Makefile
Removing Documentation/filesystems/Makefile
Removing Documentation/blackfin/Makefile
Removing Documentation/auxdisplay/Makefile
Removing Documentation/accounting/Makefile
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                             |  3 ++-
 Documentation/Makefile                             |  4 +---
 Documentation/accounting/Makefile                  |  7 ------
 Documentation/accounting/delay-accounting.txt      |  6 ++---
 Documentation/arm/00-INDEX                         |  2 --
 Documentation/auxdisplay/Makefile                  |  7 ------
 Documentation/auxdisplay/cfag12864b                |  2 +-
 Documentation/blackfin/00-INDEX                    |  4 ----
 Documentation/blackfin/Makefile                    |  5 ----
 Documentation/filesystems/00-INDEX                 |  2 --
 Documentation/filesystems/Makefile                 |  5 ----
 Documentation/ia64/Makefile                        |  5 ----
 Documentation/kselftest.txt                        |  5 ++--
 Documentation/laptops/00-INDEX                     |  4 ----
 Documentation/laptops/Makefile                     |  5 ----
 Documentation/laptops/laptop-mode.txt              |  2 +-
 Documentation/mic/Makefile                         |  1 -
 Documentation/mic/mpssd/Makefile                   | 21 -----------------
 Documentation/misc-devices/Makefile                |  1 -
 Documentation/misc-devices/mei/Makefile            |  5 ----
 Documentation/networking/00-INDEX                  |  2 --
 Documentation/networking/Makefile                  |  1 -
 Documentation/networking/timestamping/Makefile     | 14 -----------
 Documentation/pcmcia/Makefile                      |  7 ------
 Documentation/pcmcia/devicetable.txt               |  4 ++--
 Documentation/prctl/Makefile                       | 10 --------
 Documentation/ptp/Makefile                         |  8 -------
 Documentation/spi/00-INDEX                         |  2 --
 Documentation/timers/00-INDEX                      |  4 ----
 Documentation/timers/Makefile                      |  5 ----
 Documentation/timers/hpet.txt                      |  2 +-
 Documentation/vDSO/Makefile                        | 17 --------------
 Documentation/watchdog/Makefile                    |  1 -
 Documentation/watchdog/src/Makefile                |  5 ----
 Documentation/watchdog/watchdog-api.txt            |  2 +-
 Documentation/watchdog/wdt.txt                     |  2 +-
 MAINTAINERS                                        |  2 ++
 Makefile                                           |  3 ---
 drivers/media/v4l2-core/Kconfig                    |  2 +-
 lib/Kconfig.debug                                  |  9 --------
 samples/Kconfig                                    |  6 +++++
 samples/Makefile                                   |  2 +-
 {Documentation => samples}/auxdisplay/.gitignore   |  0
 samples/auxdisplay/Makefile                        |  9 ++++++++
 .../auxdisplay/cfag12864b-example.c                |  0
 samples/blackfin/Makefile                          |  1 +
 .../blackfin/gptimers-example.c                    |  0
 .../misc-devices => samples}/mei/.gitignore        |  0
 samples/mei/Makefile                               |  9 ++++++++
 {Documentation/misc-devices => samples}/mei/TODO   |  0
 .../misc-devices => samples}/mei/mei-amt-version.c |  0
 {Documentation => samples}/mic/mpssd/.gitignore    |  0
 samples/mic/mpssd/Makefile                         | 27 ++++++++++++++++++++++
 {Documentation => samples}/mic/mpssd/micctrl       |  0
 {Documentation => samples}/mic/mpssd/mpss          |  0
 {Documentation => samples}/mic/mpssd/mpssd.c       |  0
 {Documentation => samples}/mic/mpssd/mpssd.h       |  0
 {Documentation => samples}/mic/mpssd/sysfs.c       |  0
 {Documentation => samples}/timers/.gitignore       |  0
 samples/timers/Makefile                            | 15 ++++++++++++
 {Documentation => samples}/timers/hpet_example.c   |  0
 .../watchdog/src => samples/watchdog}/.gitignore   |  1 -
 samples/watchdog/Makefile                          |  8 +++++++
 .../src => samples/watchdog}/watchdog-simple.c     |  0
 {Documentation => tools}/accounting/.gitignore     |  0
 tools/accounting/Makefile                          |  9 ++++++++
 {Documentation => tools}/accounting/getdelays.c    |  0
 .../laptops => tools/laptop/dslm}/.gitignore       |  0
 tools/laptop/dslm/Makefile                         |  9 ++++++++
 .../laptops => tools/laptop/dslm}/dslm.c           |  0
 {Documentation => tools}/pcmcia/.gitignore         |  0
 tools/pcmcia/Makefile                              |  9 ++++++++
 {Documentation => tools}/pcmcia/crc32hash.c        |  0
 .../testing/selftests}/filesystems/.gitignore      |  0
 tools/testing/selftests/filesystems/Makefile       |  7 ++++++
 .../testing/selftests}/filesystems/dnotify_test.c  |  0
 tools/testing/selftests/futex/functional/run.sh    |  2 +-
 tools/testing/selftests/futex/run.sh               |  2 +-
 .../testing/selftests}/ia64/.gitignore             |  0
 tools/testing/selftests/ia64/Makefile              |  8 +++++++
 .../testing/selftests}/ia64/aliasing-test.c        |  0
 .../selftests}/networking/timestamping/.gitignore  |  0
 .../selftests/networking/timestamping/Makefile     |  8 +++++++
 .../networking/timestamping/hwtstamp_config.c      |  0
 .../networking/timestamping/timestamping.c         |  0
 .../networking/timestamping/txtimestamp.c          |  0
 .../testing/selftests}/prctl/.gitignore            |  0
 tools/testing/selftests/prctl/Makefile             | 15 ++++++++++++
 .../prctl/disable-tsc-ctxt-sw-stress-test.c        |  0
 .../prctl/disable-tsc-on-off-stress-test.c         |  0
 .../testing/selftests}/prctl/disable-tsc-test.c    |  0
 .../testing/selftests}/ptp/.gitignore              |  0
 tools/testing/selftests/ptp/Makefile               |  8 +++++++
 .../testing/selftests}/ptp/testptp.c               |  0
 .../testing/selftests}/ptp/testptp.mk              |  0
 tools/testing/selftests/timers/posix_timers.c      |  4 ++--
 .../testing/selftests}/vDSO/.gitignore             |  0
 tools/testing/selftests/vDSO/Makefile              | 20 ++++++++++++++++
 .../testing/selftests}/vDSO/parse_vdso.c           |  0
 .../selftests}/vDSO/vdso_standalone_test_x86.c     |  0
 .../testing/selftests}/vDSO/vdso_test.c            |  0
 tools/testing/selftests/watchdog/.gitignore        |  1 +
 tools/testing/selftests/watchdog/Makefile          |  8 +++++++
 .../testing/selftests/watchdog}/watchdog-test.c    |  0
 tools/testing/selftests/zram/README                |  2 +-
 105 files changed, 202 insertions(+), 186 deletions(-)
 delete mode 100644 Documentation/accounting/Makefile
 delete mode 100644 Documentation/auxdisplay/Makefile
 delete mode 100644 Documentation/blackfin/Makefile
 delete mode 100644 Documentation/filesystems/Makefile
 delete mode 100644 Documentation/ia64/Makefile
 delete mode 100644 Documentation/laptops/Makefile
 delete mode 100644 Documentation/mic/Makefile
 delete mode 100644 Documentation/mic/mpssd/Makefile
 delete mode 100644 Documentation/misc-devices/Makefile
 delete mode 100644 Documentation/misc-devices/mei/Makefile
 delete mode 100644 Documentation/networking/Makefile
 delete mode 100644 Documentation/networking/timestamping/Makefile
 delete mode 100644 Documentation/pcmcia/Makefile
 delete mode 100644 Documentation/prctl/Makefile
 delete mode 100644 Documentation/ptp/Makefile
 delete mode 100644 Documentation/timers/Makefile
 delete mode 100644 Documentation/vDSO/Makefile
 delete mode 100644 Documentation/watchdog/Makefile
 delete mode 100644 Documentation/watchdog/src/Makefile
 rename {Documentation => samples}/auxdisplay/.gitignore (100%)
 create mode 100644 samples/auxdisplay/Makefile
 rename {Documentation => samples}/auxdisplay/cfag12864b-example.c (100%)
 create mode 100644 samples/blackfin/Makefile
 rename {Documentation => samples}/blackfin/gptimers-example.c (100%)
 rename {Documentation/misc-devices => samples}/mei/.gitignore (100%)
 create mode 100644 samples/mei/Makefile
 rename {Documentation/misc-devices => samples}/mei/TODO (100%)
 rename {Documentation/misc-devices => samples}/mei/mei-amt-version.c (100%)
 rename {Documentation => samples}/mic/mpssd/.gitignore (100%)
 create mode 100644 samples/mic/mpssd/Makefile
 rename {Documentation => samples}/mic/mpssd/micctrl (100%)
 rename {Documentation => samples}/mic/mpssd/mpss (100%)
 rename {Documentation => samples}/mic/mpssd/mpssd.c (100%)
 rename {Documentation => samples}/mic/mpssd/mpssd.h (100%)
 rename {Documentation => samples}/mic/mpssd/sysfs.c (100%)
 rename {Documentation => samples}/timers/.gitignore (100%)
 create mode 100644 samples/timers/Makefile
 rename {Documentation => samples}/timers/hpet_example.c (100%)
 rename {Documentation/watchdog/src => samples/watchdog}/.gitignore (53%)
 create mode 100644 samples/watchdog/Makefile
 rename {Documentation/watchdog/src => samples/watchdog}/watchdog-simple.c (100%)
 rename {Documentation => tools}/accounting/.gitignore (100%)
 create mode 100644 tools/accounting/Makefile
 rename {Documentation => tools}/accounting/getdelays.c (100%)
 rename {Documentation/laptops => tools/laptop/dslm}/.gitignore (100%)
 create mode 100644 tools/laptop/dslm/Makefile
 rename {Documentation/laptops => tools/laptop/dslm}/dslm.c (100%)
 rename {Documentation => tools}/pcmcia/.gitignore (100%)
 create mode 100644 tools/pcmcia/Makefile
 rename {Documentation => tools}/pcmcia/crc32hash.c (100%)
 rename {Documentation => tools/testing/selftests}/filesystems/.gitignore (100%)
 create mode 100644 tools/testing/selftests/filesystems/Makefile
 rename {Documentation => tools/testing/selftests}/filesystems/dnotify_test.c (100%)
 rename {Documentation => tools/testing/selftests}/ia64/.gitignore (100%)
 create mode 100644 tools/testing/selftests/ia64/Makefile
 rename {Documentation => tools/testing/selftests}/ia64/aliasing-test.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/.gitignore (100%)
 create mode 100644 tools/testing/selftests/networking/timestamping/Makefile
 rename {Documentation => tools/testing/selftests}/networking/timestamping/hwtstamp_config.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/timestamping.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/txtimestamp.c (100%)
 rename {Documentation => tools/testing/selftests}/prctl/.gitignore (100%)
 create mode 100644 tools/testing/selftests/prctl/Makefile
