$ date -R
Wed, 03 Aug 2016 09:45:46 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e48af7aaf1e6 Merge tag 'please-pull-misc-4.8' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux
Merging origin/master (c8d0267efdb4 Merge tag 'pci-v4.8-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating e48af7aaf1e6..c8d0267efdb4
Fast-forward
 .cocciconfig                                       |    3 +
 include/uapi/linux/sysctl.h                        |    2 -
 init/Kconfig                                       |    8 +-
 init/main.c                                        |    8 +-
 ipc/msg.c                                          |    7 +-
 ipc/msgutil.c                                      |    2 -
 ipc/namespace.c                                    |    2 -
 ipc/sem.c                                          |   12 +-
 kernel/configs/android-base.config                 |  152 ++
 kernel/configs/android-recommended.config          |  121 +
 kernel/exit.c                                      |    2 +-
 kernel/kexec.c                                     |    3 +-
 kernel/kexec_core.c                                |   69 +-
 kernel/ksysfs.c                                    |    6 +-
 kernel/module.c                                    |    1 +
 kernel/panic.c                                     |   13 +-
 kernel/printk/internal.h                           |   16 +-
 kernel/printk/nmi.c                                |   13 +-
 kernel/printk/printk.c                             |  197 +-
 kernel/relay.c                                     |   34 +-
 kernel/sysctl.c                                    |   17 +-
 kernel/task_work.c                                 |   10 +-
 kernel/watchdog.c                                  |    1 -
 lib/Kconfig                                        |    7 +
 lib/Kconfig.debug                                  |   11 +
 lib/Makefile                                       |    1 +
 lib/crc32.c                                        |   16 +-
 lib/crc64_ecma.c                                   |  341 +++
 lib/iommu-helper.c                                 |    3 +-
 lib/radix-tree.c                                   |   14 +-
 lib/ratelimit.c                                    |   10 +-
 lib/ubsan.c                                        |    2 +-
 mm/Kconfig                                         |    1 +
 mm/hugetlb.c                                       |    6 +-
 mm/kasan/kasan.c                                   |   65 +-
 mm/kasan/kasan.h                                   |   15 +-
 mm/kasan/quarantine.c                              |   19 +-
 mm/kasan/report.c                                  |   85 +-
 mm/memcontrol.c                                    |  180 +-
 mm/memory.c                                        |    3 +
 mm/mmap.c                                          |    8 +-
 mm/oom_kill.c                                      |  200 +-
 mm/page_alloc.c                                    |    4 +-
 mm/page_owner.c                                    |    2 +-
 mm/slab.c                                          |    6 +-
 mm/slub.c                                          |    1 +
 mm/sparse-vmemmap.c                                |    2 +-
 mm/sparse.c                                        |    2 +-
 mm/vmscan.c                                        |    2 +-
 mm/vmstat.c                                        |    2 +-
 mm/zsmalloc.c                                      |   27 +-
 scripts/Makefile.lib                               |    2 +-
 scripts/checkpatch.pl                              |   29 +-
 scripts/get_maintainer.pl                          |   20 +-
 scripts/mod/Makefile                               |   11 +-
 tools/testing/radix-tree/linux/gfp.h               |    2 +-
 231 files changed, 6511 insertions(+), 2311 deletions(-)
 create mode 100644 Documentation/rapidio/rio_cm.txt
 create mode 100644 drivers/rapidio/rio_cm.c
 create mode 100644 drivers/rapidio/switches/idt_gen3.c
 create mode 100644 include/linux/crc64_ecma.h
 create mode 100644 include/trace/events/zsmalloc.h
 create mode 100644 include/uapi/linux/nilfs2_api.h
 rename include/{linux/nilfs2_fs.h => uapi/linux/nilfs2_ondisk.h} (68%)
 create mode 100644 include/uapi/linux/rio_cm_cdev.h
 create mode 100644 kernel/configs/android-base.config
 create mode 100644 kernel/configs/android-recommended.config
 create mode 100644 lib/crc64_ecma.c
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: drivers/net/wireless/intel/iwlwifi/dvm/calib.c: simplfy min() expression
Applying: drivers/fpga/Kconfig: fix build failure
Applying: tree-wide: replace config_enabled() with IS_ENABLED()
Applying: include/linux/bitmap.h: cleanup
Applying: powerpc: add explicit #include <asm/asm-compat.h> for jump label
Applying: sparc: support static_key usage in non-module __exit sections
Applying: tile: support static_key usage in non-module __exit sections
Applying: arm: jump label may reference text in __exit
Applying: jump_label: remove bug.h, atomic.h dependencies for HAVE_JUMP_LABEL
Applying: dynamic_debug: add jump label support
Applying: ipc/sem.c: fix complex_count vs. simple op race
Applying: media: mtk-vcodec: remove unused dma_attrs
Applying: dma-mapping: use unsigned long for dma_attrs
Applying: alpha: dma-mapping: use unsigned long for dma_attrs
Applying: arc: dma-mapping: use unsigned long for dma_attrs
Applying: ARM: dma-mapping: use unsigned long for dma_attrs
Applying: arm64: dma-mapping: use unsigned long for dma_attrs
Applying: avr32: dma-mapping: use unsigned long for dma_attrs
Applying: blackfin: dma-mapping: use unsigned long for dma_attrs
Applying: c6x: dma-mapping: use unsigned long for dma_attrs
Applying: cris: dma-mapping: use unsigned long for dma_attrs
Applying: frv: dma-mapping: use unsigned long for dma_attrs
Applying: drm/exynos: dma-mapping: use unsigned long for dma_attrs
Applying: drm/mediatek: dma-mapping: use unsigned long for dma_attrs
Applying: drm/msm: dma-mapping: use unsigned long for dma_attrs
Applying: drm/nouveau: dma-mapping: use unsigned long for dma_attrs
Applying: drm/rockship: dma-mapping: use unsigned long for dma_attrs
Applying: infiniband: dma-mapping: use unsigned long for dma_attrs
Applying: iommu: dma-mapping: use unsigned long for dma_attrs
Applying: media: dma-mapping: use unsigned long for dma_attrs
Applying: xen: dma-mapping: use unsigned long for dma_attrs
Applying: swiotlb: dma-mapping: use unsigned long for dma_attrs
Applying: powerpc: dma-mapping: use unsigned long for dma_attrs
Applying: video: dma-mapping: use unsigned long for dma_attrs
Applying: x86: dma-mapping: use unsigned long for dma_attrs
Applying: iommu: intel: dma-mapping: use unsigned long for dma_attrs
Applying: h8300: dma-mapping: use unsigned long for dma_attrs
Applying: hexagon: dma-mapping: use unsigned long for dma_attrs
Applying: ia64: dma-mapping: use unsigned long for dma_attrs
Applying: m68k: dma-mapping: use unsigned long for dma_attrs
Applying: metag: dma-mapping: use unsigned long for dma_attrs
Applying: microblaze: dma-mapping: use unsigned long for dma_attrs
Applying: mips: dma-mapping: use unsigned long for dma_attrs
Applying: mn10300: dma-mapping: use unsigned long for dma_attrs
Applying: nios2: dma-mapping: use unsigned long for dma_attrs
Applying: openrisc: dma-mapping: use unsigned long for dma_attrs
Applying: parisc: dma-mapping: use unsigned long for dma_attrs
Applying: misc: mic: dma-mapping: use unsigned long for dma_attrs
Applying: s390: dma-mapping: use unsigned long for dma_attrs
Applying: sh: dma-mapping: use unsigned long for dma_attrs
Applying: sparc: dma-mapping: use unsigned long for dma_attrs
Applying: tile: dma-mapping: use unsigned long for dma_attrs
Applying: unicore32: dma-mapping: use unsigned long for dma_attrs
Applying: xtensa: dma-mapping: use unsigned long for dma_attrs
Applying: remoteproc: qcom: use unsigned long for dma_attrs
Applying: dma-mapping: remove dma_get_attr
Applying: dma-mapping: document the DMA attributes next to the declaration
Applying: samples/kprobe: convert the printk to pr_info/pr_err
Applying: samples/jprobe: convert the printk to pr_info/pr_err
Applying: samples/kretprobe: convert the printk to pr_info/pr_err
Applying: samples/kretprobe: fix the wrong type
Applying: block: remove BLK_DEV_DAX config option
Applying: MAINTAINERS: update email and list of Samsung HW driver maintainers
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + 75183e17f23a...978d543a0a43 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (978d543a0a43 MAINTAINERS: update email and list of Samsung HW driver maintainers)
$ git merge --no-ff akpm/master
Removing include/linux/dma-attrs.h
Merge made by the 'recursive' strategy.
 Documentation/DMA-API.txt                          |  33 +++--
 Documentation/DMA-attributes.txt                   |   2 +-
 MAINTAINERS                                        |  12 +-
 arch/alpha/include/asm/dma-mapping.h               |   2 -
 arch/alpha/kernel/pci-noop.c                       |   2 +-
 arch/alpha/kernel/pci_iommu.c                      |  12 +-
 arch/arc/mm/dma.c                                  |  12 +-
 arch/arm/common/dmabounce.c                        |   4 +-
 arch/arm/include/asm/dma-mapping.h                 |  13 +-
 arch/arm/include/asm/xen/page-coherent.h           |  16 +--
 arch/arm/kernel/vmlinux.lds.S                      |   2 +-
 arch/arm/mm/dma-mapping.c                          | 129 ++++++++++---------
 arch/arm/xen/mm.c                                  |   8 +-
 arch/arm64/mm/dma-mapping.c                        |  66 +++++-----
 arch/avr32/mm/dma-coherent.c                       |  12 +-
 arch/blackfin/kernel/dma-mapping.c                 |   8 +-
 arch/c6x/include/asm/dma-mapping.h                 |   4 +-
 arch/c6x/kernel/dma.c                              |   9 +-
 arch/c6x/mm/dma-coherent.c                         |   4 +-
 arch/cris/arch-v32/drivers/pci/dma.c               |   9 +-
 arch/frv/mb93090-mb00/pci-dma-nommu.c              |   8 +-
 arch/frv/mb93090-mb00/pci-dma.c                    |   9 +-
 arch/h8300/kernel/dma.c                            |   8 +-
 arch/hexagon/include/asm/dma-mapping.h             |   1 -
 arch/hexagon/kernel/dma.c                          |   8 +-
 arch/ia64/hp/common/sba_iommu.c                    |  22 ++--
 arch/ia64/include/asm/machvec.h                    |   1 -
 arch/ia64/kernel/pci-swiotlb.c                     |   4 +-
 arch/ia64/sn/pci/pci_dma.c                         |  22 ++--
 arch/m68k/kernel/dma.c                             |  12 +-
 arch/metag/kernel/dma.c                            |  16 +--
 arch/microblaze/include/asm/dma-mapping.h          |   1 -
 arch/microblaze/kernel/dma.c                       |  12 +-
 arch/mips/cavium-octeon/dma-octeon.c               |   8 +-
 arch/mips/include/asm/mips-cm.h                    |   2 +-
 arch/mips/include/asm/pgtable.h                    |  16 +--
 arch/mips/include/asm/seccomp.h                    |   4 +-
 arch/mips/include/asm/signal.h                     |   4 +-
 arch/mips/include/asm/syscall.h                    |   2 +-
 arch/mips/include/asm/uaccess.h                    |   2 +-
 arch/mips/jz4740/setup.c                           |   2 +-
 arch/mips/kernel/cpu-bugs64.c                      |   6 +-
 arch/mips/kernel/elf.c                             |   4 +-
 arch/mips/kernel/mips-cm.c                         |   2 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |  34 ++---
 arch/mips/kernel/pm-cps.c                          |   4 +-
 arch/mips/kernel/signal.c                          |  10 +-
 arch/mips/kernel/smp-cps.c                         |   4 +-
 arch/mips/kernel/unaligned.c                       |  10 +-
 arch/mips/loongson64/common/dma-swiotlb.c          |  10 +-
 arch/mips/math-emu/cp1emu.c                        |   6 +-
 arch/mips/mm/dma-default.c                         |  20 +--
 arch/mips/mm/tlbex.c                               |  10 +-
 arch/mips/mti-malta/malta-dtshim.c                 |   4 +-
 arch/mips/mti-malta/malta-memory.c                 |   2 +-
 arch/mips/mti-malta/malta-setup.c                  |   2 +-
 arch/mips/net/bpf_jit.c                            |   4 +-
 arch/mips/netlogic/common/nlm-dma.c                |   4 +-
 arch/mn10300/mm/dma-alloc.c                        |   8 +-
 arch/nios2/mm/dma-mapping.c                        |  12 +-
 arch/openrisc/kernel/dma.c                         |  21 ++--
 arch/parisc/kernel/pci-dma.c                       |  18 +--
 arch/powerpc/include/asm/dma-mapping.h             |   7 +-
 arch/powerpc/include/asm/iommu.h                   |  10 +-
 arch/powerpc/include/asm/jump_label.h              |   1 +
 arch/powerpc/kernel/dma-iommu.c                    |  12 +-
 arch/powerpc/kernel/dma.c                          |  18 +--
 arch/powerpc/kernel/ibmebus.c                      |  12 +-
 arch/powerpc/kernel/iommu.c                        |  12 +-
 arch/powerpc/kernel/vio.c                          |  12 +-
 arch/powerpc/platforms/cell/iommu.c                |  28 ++---
 arch/powerpc/platforms/pasemi/iommu.c              |   2 +-
 arch/powerpc/platforms/powernv/npu-dma.c           |   8 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   4 +-
 arch/powerpc/platforms/powernv/pci.c               |   2 +-
 arch/powerpc/platforms/powernv/pci.h               |   2 +-
 arch/powerpc/platforms/ps3/system-bus.c            |  18 +--
 arch/powerpc/platforms/pseries/iommu.c             |   6 +-
 arch/powerpc/sysdev/dart_iommu.c                   |   2 +-
 arch/s390/include/asm/dma-mapping.h                |   1 -
 arch/s390/pci/pci_dma.c                            |  23 ++--
 arch/sh/include/asm/dma-mapping.h                  |   4 +-
 arch/sh/kernel/dma-nommu.c                         |   4 +-
 arch/sh/mm/consistent.c                            |   4 +-
 arch/sparc/kernel/iommu.c                          |  12 +-
 arch/sparc/kernel/ioport.c                         |  24 ++--
 arch/sparc/kernel/pci_sun4v.c                      |  12 +-
 arch/sparc/kernel/vmlinux.lds.S                    |   7 ++
 arch/tile/kernel/pci-dma.c                         |  28 ++---
 arch/tile/kernel/vmlinux.lds.S                     |  12 ++
 arch/unicore32/mm/dma-swiotlb.c                    |   4 +-
 arch/x86/include/asm/dma-mapping.h                 |   5 +-
 arch/x86/include/asm/elf.h                         |   4 +-
 arch/x86/include/asm/fpu/internal.h                |  16 +--
 arch/x86/include/asm/mmu_context.h                 |   2 +-
 arch/x86/include/asm/swiotlb.h                     |   4 +-
