$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
Auto-merging include/linux/kernel.h
Merge made by the 'recursive' strategy.
 include/linux/init.h   |  3 +++
 include/linux/kernel.h |  9 +++++++
 include/linux/module.h |  4 +--
 init/main.c            |  7 +++--
 kernel/module.c        | 69 +++++++++++++++++++++++++++++++-------------------
 kernel/panic.c         | 53 ++++++++++++++++++--------------------
 scripts/mod/modpost.c  |  2 ++
 7 files changed, 89 insertions(+), 58 deletions(-)
Merging input/next (34888602eb99 Input: drv260x - use generic device properties)
$ git merge input/next
Removing include/linux/platform_data/drv260x-pdata.h
Auto-merging drivers/input/serio/i8042-x86ia64io.h
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/input/da9062-onkey.txt     |  45 +++--
 .../bindings/input/touchscreen/imx6ul_tsc.txt      |   8 +
 .../bindings/input/touchscreen/silead_gsl1680.txt  |   2 +
 drivers/input/joystick/xpad.c                      |   7 +-
 drivers/input/keyboard/gpio_keys.c                 | 190 ++++++++++++---------
 drivers/input/keyboard/gpio_keys_polled.c          | 128 ++++++++------
 drivers/input/keyboard/lpc32xx-keys.c              |   2 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   2 +-
 drivers/input/keyboard/tca8418_keypad.c            |  21 ++-
 drivers/input/misc/Kconfig                         |   7 +-
 drivers/input/misc/bma150.c                        |   9 +-
 drivers/input/misc/da9063_onkey.c                  |   9 +-
 drivers/input/misc/drv260x.c                       | 119 ++++---------
 drivers/input/misc/drv2665.c                       |   6 +-
 drivers/input/misc/drv2667.c                       |   4 +-
 drivers/input/misc/soc_button_array.c              |   8 +-
 drivers/input/mouse/alps.c                         |  56 +++---
 drivers/input/mouse/alps.h                         |  24 ++-
 drivers/input/mouse/elan_i2c_core.c                |  17 +-
 drivers/input/serio/i8042-x86ia64io.h              |  78 +--------
 drivers/input/serio/i8042.c                        |   2 +-
 drivers/input/touchscreen/fsl-imx25-tcq.c          |   1 +
 drivers/input/touchscreen/imx6ul_tsc.c             |  67 +++++---
 drivers/input/touchscreen/melfas_mip4.c            |  51 +++++-
 drivers/input/touchscreen/raydium_i2c_ts.c         |   2 +-
 drivers/input/touchscreen/silead.c                 |  29 ++++
 include/linux/gpio_keys.h                          |   5 +-
 include/linux/platform_data/drv260x-pdata.h        |  28 ---
 28 files changed, 489 insertions(+), 438 deletions(-)
 delete mode 100644 include/linux/platform_data/drv260x-pdata.h
Merging block/for-next (cdb98c2698b4 Revert "nvme: add support for the Write Zeroes command")
$ git merge block/for-next
Already up-to-date.
Merging lightnvm/for-next (a5f78b7f7dd1 Merge branch 'for-4.10/block' into for-next)
$ git merge lightnvm/for-next
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/ext4/page-io.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/direct-io.c
Auto-merging fs/buffer.c
Merge made by the 'recursive' strategy.
 fs/buffer.c                 | 104 +++++++++++++++++++++++++++++++-------------
 fs/direct-io.c              |  28 +++---------
 fs/ext2/inode.c             |   9 ++--
 fs/ext4/extents.c           |  13 +-----
 fs/ext4/inode.c             |  18 +++-----
 fs/ext4/page-io.c           |   2 +-
 fs/mpage.c                  |   3 +-
 fs/ntfs/aops.c              |   2 +-
 fs/ntfs/file.c              |   5 +--
 fs/ocfs2/aops.c             |   2 +-
 fs/ufs/balloc.c             |   3 +-
 fs/ufs/inode.c              |   3 +-
 include/linux/buffer_head.h |   7 ++-
 13 files changed, 104 insertions(+), 95 deletions(-)
Merging device-mapper/for-next (ef548c551e72 dm flakey: introduce "error_writes" feature)
$ git merge device-mapper/for-next
Already up-to-date.
Merging pcmcia/master (e8e68fd86d22 pcmcia: do not break rsrc_nonstatic when handling anonymous cards)
$ git merge pcmcia/master
Already up-to-date.
Merging mmc/next (f397c8d80a5e mmc: block: Move files to core)
$ git merge mmc/next
Already up-to-date.
Merging kgdb/kgdb-next (7a6653fca500 kdb: Fix handling of kallsyms_symbol_next() return value)
$ git merge kgdb/kgdb-next
Auto-merging kernel/debug/kdb/kdb_io.c
Merge made by the 'recursive' strategy.
 kernel/debug/kdb/kdb_io.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging md/for-next (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-mfd-next (93559191e71b mfd: tps65217: Support an interrupt pin as the system wakeup)
$ git merge mfd/for-mfd-next
Resolved 'drivers/mfd/wm8994-core.c' using previous resolution.
Auto-merging include/linux/mfd/tps65217.h
Auto-merging drivers/mfd/wm8994-core.c
CONFLICT (content): Merge conflict in drivers/mfd/wm8994-core.c
Auto-merging drivers/mfd/intel_soc_pmic_bxtwc.c
Auto-merging drivers/mfd/intel-lpss-pci.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 36ee2be3792d] Merge remote-tracking branch 'mfd/for-mfd-next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/mfd/altera-a10sr.txt       |   46 +
 .../devicetree/bindings/mfd/qcom-pm8xxx.txt        |    1 +
 Documentation/devicetree/bindings/mfd/rn5t618.txt  |   16 +-
 .../devicetree/bindings/regulator/tps65218.txt     |   87 +-
 drivers/gpio/gpio-tps65218.c                       |    3 +-
 drivers/input/misc/tps65218-pwrbutton.c            |    8 +
 drivers/mfd/Kconfig                                |   26 +-
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ab3100-core.c                          |   39 +-
 drivers/mfd/ab8500-core.c                          |   37 +-
 drivers/mfd/ab8500-debugfs.c                       |   21 +-
 drivers/mfd/ab8500-gpadc.c                         |   19 +-
 drivers/mfd/ab8500-sysctrl.c                       |    9 +-
 drivers/mfd/abx500-core.c                          |    7 +-
 drivers/mfd/arizona-core.c                         |    1 +
 drivers/mfd/arizona-irq.c                          |    8 +-
 drivers/mfd/axp20x-i2c.c                           |    7 +-
 drivers/mfd/axp20x.c                               |    4 +-
 drivers/mfd/bcm590xx.c                             |    2 +-
 drivers/mfd/cs47l24-tables.c                       |    6 +
 drivers/mfd/davinci_voicecodec.c                   |    1 +
 drivers/mfd/fsl-imx25-tsadc.c                      |    1 +
 drivers/mfd/hi655x-pmic.c                          |    1 +
 drivers/mfd/intel-lpss-pci.c                       |    1 +
 drivers/mfd/intel_soc_pmic_bxtwc.c                 |    2 +-
 drivers/mfd/lpc_ich.c                              |    2 +
 drivers/mfd/palmas.c                               |    3 -
 drivers/mfd/qcom-pm8xxx.c                          |  231 +++-
 drivers/mfd/rk808.c                                |   23 +-
 drivers/mfd/rn5t618.c                              |    1 +
 drivers/mfd/si476x-i2c.c                           |    2 +-
 drivers/mfd/sun4i-gpadc.c                          |  181 +++
 drivers/mfd/tc3589x.c                              |    4 +-
 drivers/mfd/tps65217.c                             |   71 +-
 drivers/mfd/tps65218.c                             |   34 +-
 drivers/mfd/tps65912-core.c                        |   17 +
 drivers/mfd/wm5102-tables.c                        | 1412 ++++++++++----------
 drivers/mfd/wm8994-core.c                          |    6 +-
 drivers/regulator/tps65218-regulator.c             |  153 +--
 include/linux/mfd/axp20x.h                         |    6 +
 include/linux/mfd/davinci_voicecodec.h             |    4 -
 include/linux/mfd/rk808.h                          |    1 +
 include/linux/mfd/rn5t618.h                        |    9 +
 include/linux/mfd/sun4i-gpadc.h                    |   94 ++
 include/linux/mfd/tps65217.h                       |    4 +-
 include/linux/mfd/tps65218.h                       |    3 +-
 include/linux/mfd/tps65912.h                       |   16 +-
 47 files changed, 1582 insertions(+), 1049 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mfd/altera-a10sr.txt
 create mode 100644 drivers/mfd/sun4i-gpadc.c
 create mode 100644 include/linux/mfd/sun4i-gpadc.h
Merging backlight/for-backlight-next (0c9501f823a4 backlight: pwm_bl: Handle gpio that can sleep)
$ git merge backlight/for-backlight-next
Already up-to-date.
Merging battery/for-next (6480af4915d6 power_supply: wm97xx_battery: use power_supply_get_drvdata)
$ git merge battery/for-next
Already up-to-date.
Merging omap_dss2/for-next (c456a2f30de5 video: smscufx: remove unused variable)
$ git merge omap_dss2/for-next
Already up-to-date.
Merging regulator/for-next (d00b74613fb1 Merge remote-tracking branches 'regulator/topic/tps65086' and 'regulator/topic/twl' into regulator-next)
$ git merge regulator/for-next
Already up-to-date.
Merging security/next (50523a29d900 Yama: allow access for the current ptrace parent)
$ git merge security/next
Auto-merging security/smack/smack_lsm.c
Auto-merging security/selinux/hooks.c
Auto-merging kernel/seccomp.c
Auto-merging fs/proc/namespaces.c
Auto-merging fs/proc/internal.h
Auto-merging fs/proc/base.c
Auto-merging drivers/char/tpm/xen-tpmfront.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/security/tpm/ibmvtpm.txt   |  41 ++++
 .../devicetree/bindings/security/tpm/tpm-i2c.txt   |  21 ++
 .../bindings/security/tpm/tpm_tis_mmio.txt         |  25 +++
 Documentation/security/keys-trusted-encrypted.txt  |   2 -
 drivers/char/tpm/Kconfig                           |   2 +-
 drivers/char/tpm/Makefile                          |  14 +-
 drivers/char/tpm/tpm-chip.c                        |  38 +---
 drivers/char/tpm/tpm-interface.c                   | 110 +++++-----
 drivers/char/tpm/tpm-sysfs.c                       |   7 +-
 drivers/char/tpm/tpm.h                             |  41 ++--
 drivers/char/tpm/tpm2-cmd.c                        |   2 +-
 drivers/char/tpm/tpm_acpi.c                        |  46 ++---
 drivers/char/tpm/tpm_crb.c                         | 173 +++++++++++++---
 drivers/char/tpm/tpm_eventlog.c                    | 230 +++++++++++----------
 drivers/char/tpm/tpm_eventlog.h                    |  22 +-
 drivers/char/tpm/tpm_of.c                          |  48 ++---
 drivers/char/tpm/tpm_tis.c                         |  11 +
 drivers/char/tpm/tpm_tis_core.c                    |  64 ++++--
 drivers/char/tpm/tpm_vtpm_proxy.c                  |  85 +++++---
 drivers/char/tpm/xen-tpmfront.c                    |   1 -
 fs/proc/base.c                                     |  23 +--
 fs/proc/fd.c                                       |   6 +-
 fs/proc/internal.h                                 |   2 +-
 fs/proc/namespaces.c                               |   3 +-
 include/uapi/linux/vtpm_proxy.h                    |  23 ++-
 kernel/seccomp.c                                   |   7 +-
 samples/seccomp/Makefile                           |   4 +-
 samples/seccomp/bpf-helper.c                       |  38 ++--
 samples/seccomp/dropper.c                          |   7 +-
 security/integrity/digsig.c                        |   2 +-
 security/integrity/evm/evm_main.c                  |   4 +
 security/integrity/ima/ima_appraise.c              |  13 +-
 security/integrity/ima/ima_fs.c                    |   2 +-
 security/integrity/ima/ima_init.c                  |   3 +-
 security/selinux/hooks.c                           | 120 ++++++-----
 security/selinux/include/classmap.h                |   4 +
 security/selinux/include/objsec.h                  |   5 +-
 security/selinux/selinuxfs.c                       |   6 +-
 security/smack/smack.h                             |   1 -
 security/smack/smack_access.c                      |   7 +-
 security/smack/smack_lsm.c                         | 117 +++++------
 security/smack/smackfs.c                           |   3 -
 security/yama/yama_lsm.c                           |  16 +-
 43 files changed, 832 insertions(+), 567 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/security/tpm/ibmvtpm.txt
 create mode 100644 Documentation/devicetree/bindings/security/tpm/tpm-i2c.txt
 create mode 100644 Documentation/devicetree/bindings/security/tpm/tpm_tis_mmio.txt
Merging integrity/next (b4bfec7f4a86 security/integrity: Harden against malformed xattrs)
$ git merge integrity/next
Already up-to-date.
Merging keys/keys-next (ed51e44e914c Merge branch 'keys-asym-keyctl' into keys-next)
$ git merge keys/keys-next
Auto-merging security/keys/keyctl.c
Auto-merging crypto/asymmetric_keys/x509_cert_parser.c
Auto-merging crypto/asymmetric_keys/public_key.c
Merge made by the 'recursive' strategy.
 Documentation/crypto/asymmetric-keys.txt  |  26 ++-
 Documentation/security/keys.txt           | 217 ++++++++++++++++++++
 certs/Kconfig                             |  18 ++
 certs/Makefile                            |   6 +
 certs/blacklist.c                         | 174 ++++++++++++++++
 certs/blacklist.h                         |   3 +
 certs/blacklist_hashes.c                  |   6 +
 certs/blacklist_nohashes.c                |   5 +
 crypto/asymmetric_keys/Kconfig            |  10 +
 crypto/asymmetric_keys/Makefile           |  13 ++
 crypto/asymmetric_keys/asymmetric_keys.h  |   3 +
 crypto/asymmetric_keys/asymmetric_type.c  |  59 +++++-
 crypto/asymmetric_keys/pkcs7_parser.c     |   1 +
 crypto/asymmetric_keys/pkcs7_parser.h     |   1 +
 crypto/asymmetric_keys/pkcs7_verify.c     |  32 ++-
 crypto/asymmetric_keys/pkcs8.asn1         |  24 +++
 crypto/asymmetric_keys/pkcs8_parser.c     | 184 +++++++++++++++++
 crypto/asymmetric_keys/public_key.c       | 195 ++++++++++++++++--
 crypto/asymmetric_keys/signature.c        |  95 +++++++++
 crypto/asymmetric_keys/x509_cert_parser.c |  21 +-
 crypto/asymmetric_keys/x509_parser.h      |   1 +
 crypto/asymmetric_keys/x509_public_key.c  |  15 ++
 include/crypto/public_key.h               |  14 +-
 include/keys/asymmetric-subtype.h         |   9 +
 include/keys/system_keyring.h             |  12 ++
 include/linux/key-type.h                  |  11 +
 include/linux/keyctl.h                    |  46 +++++
 include/uapi/linux/keyctl.h               |  30 +++
 security/keys/Makefile                    |   1 +
 security/keys/compat.c                    |  18 ++
 security/keys/internal.h                  |  39 ++++
 security/keys/keyctl.c                    |  24 +++
 security/keys/keyctl_pkey.c               | 323 ++++++++++++++++++++++++++++++
 33 files changed, 1584 insertions(+), 52 deletions(-)
 create mode 100644 certs/blacklist.c
 create mode 100644 certs/blacklist.h
 create mode 100644 certs/blacklist_hashes.c
 create mode 100644 certs/blacklist_nohashes.c
 create mode 100644 crypto/asymmetric_keys/pkcs8.asn1
 create mode 100644 crypto/asymmetric_keys/pkcs8_parser.c
 create mode 100644 include/linux/keyctl.h
 create mode 100644 security/keys/keyctl_pkey.c
Merging selinux/next (4a49d45dd589 selinux: allow context mounts on tmpfs, ramfs, devpts within user namespaces)
$ git merge selinux/next
Auto-merging security/selinux/hooks.c
Merge made by the 'recursive' strategy.
 security/selinux/hooks.c            | 85 +++++++++++++++++++++++++++++++++++--
 security/selinux/include/classmap.h | 68 +++++++++++++++++++++++++++++
 security/selinux/include/security.h |  3 +-
 security/selinux/selinuxfs.c        |  2 +-
 security/selinux/ss/services.c      |  3 ++
 5 files changed, 156 insertions(+), 5 deletions(-)
Merging tpmdd/next (1548c540d863 tpm/vtpm: fix kdoc warnings)
$ git merge tpmdd/next
Merge made by the 'recursive' strategy.
 drivers/char/tpm/tpm-chip.c       |   8 +--
 drivers/char/tpm/tpm-interface.c  |  33 ++++++++++--
 drivers/char/tpm/tpm2-cmd.c       | 104 ++++++++++++++++++++-----------------
 drivers/char/tpm/tpm_ibmvtpm.c    | 106 ++++++++++++++++++++------------------
 drivers/char/tpm/tpm_vtpm_proxy.c |  48 ++++++++++++-----
 5 files changed, 179 insertions(+), 120 deletions(-)
Merging watchdog/master (39487f6688a5 watchdog: imx2_wdt: add pretimeout function support)
$ git merge watchdog/master
Already up-to-date.
Merging iommu/next (1465f481460c Merge branches 'arm/mediatek', 'arm/smmu', 'x86/amd', 's390', 'core' and 'arm/exynos' into next)
$ git merge iommu/next
Resolved 'drivers/base/power/main.c' using previous resolution.
Auto-merging include/linux/acpi.h
Auto-merging include/asm-generic/vmlinux.lds.h
Auto-merging drivers/pci/probe.c
Auto-merging drivers/base/power/main.c
CONFLICT (content): Merge conflict in drivers/base/power/main.c
Auto-merging arch/arm64/mm/dma-mapping.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 449a957b6d32] Merge remote-tracking branch 'iommu/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm64/mm/dma-mapping.c        |   2 +
 drivers/acpi/arm64/iort.c          | 607 ++++++++++++++++++++++++++++++++++++-
 drivers/acpi/glue.c                |   4 +-
 drivers/acpi/scan.c                |  33 ++
 drivers/iommu/amd_iommu.c          |   2 +
 drivers/iommu/amd_iommu_init.c     |   4 +
 drivers/iommu/amd_iommu_v2.c       |   4 +-
 drivers/iommu/arm-smmu-v3.c        | 104 +++++--
 drivers/iommu/arm-smmu.c           | 177 ++++++++---
 drivers/iommu/dma-iommu.c          |  24 +-
 drivers/iommu/exynos-iommu.c       | 293 +++++++++---------
 drivers/iommu/io-pgtable-arm-v7s.c |   5 +-
 drivers/iommu/io-pgtable-arm.c     |   7 +-
 drivers/iommu/iommu.c              |  53 ++++
 drivers/iommu/iova.c               |   2 +-
 drivers/iommu/mtk_iommu.c          |  85 ++----
 drivers/iommu/mtk_iommu.h          |  11 +-
 drivers/iommu/mtk_iommu_v1.c       | 105 +++----
 drivers/iommu/of_iommu.c           |  39 ---
 drivers/iommu/s390-iommu.c         |   1 -
 drivers/pci/probe.c                |   3 +-
 include/acpi/acpi_bus.h            |   2 +
 include/asm-generic/vmlinux.lds.h  |   1 +
 include/linux/acpi.h               |  26 ++
 include/linux/acpi_iort.h          |  16 +
 include/linux/dma-iommu.h          |   4 +
 include/linux/fwnode.h             |   3 +-
 include/linux/iommu.h              |  15 +
 include/linux/of_iommu.h           |  12 +-
 29 files changed, 1238 insertions(+), 406 deletions(-)
Merging dwmw2-iommu/master (910170442944 iommu/vt-d: Fix PASID table allocation)
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging vfio/next (2b8bb1d771f7 vfio iommu type1: Fix size argument to vfio_find_dma() in pin_pages/unpin_pages)
$ git merge vfio/next
Already up-to-date.
Merging trivial/for-next (74dcba3589fc NTB: correct ntb_spad_count comment typo)
$ git merge trivial/for-next
Already up-to-date.
Merging audit/next (89670affa2a6 audit: Make AUDIT_ANOM_ABEND event normalized)
$ git merge audit/next
Resolved 'include/uapi/linux/audit.h' using previous resolution.
Resolved 'net/core/net_namespace.c' using previous resolution.
Auto-merging net/core/net_namespace.c
CONFLICT (content): Merge conflict in net/core/net_namespace.c
Auto-merging kernel/auditsc.c
Auto-merging kernel/audit_watch.c
Auto-merging kernel/audit_tree.c
Auto-merging kernel/audit_fsnotify.c
Auto-merging kernel/audit.c
Auto-merging include/uapi/linux/audit.h
CONFLICT (content): Merge conflict in include/uapi/linux/audit.h
Auto-merging fs/proc/base.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 84503b559e93] Merge remote-tracking branch 'audit/next'
$ git diff -M --stat --summary HEAD^..
 fs/proc/base.c             |   2 +-
 include/uapi/linux/audit.h |   5 +-
 kernel/audit.c             | 534 +++++++++++++++++++++++++++------------------
 kernel/audit_fsnotify.c    |   5 +-
 kernel/audit_tree.c        |   3 +-
 kernel/audit_watch.c       |   5 +-
 kernel/auditfilter.c       |   5 +-
 kernel/auditsc.c           |  14 +-
 8 files changed, 349 insertions(+), 224 deletions(-)
