$ date -R
Thu, 13 Oct 2016 09:27:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media
Merging origin/master (b67be92feb48 Merge tag 'pwm/for-4.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating de34f4da7f62..b67be92feb48
Fast-forward
 Documentation/DMA-attributes.txt                   |   17 +
 .../misc-devices => samples}/mei/mei-amt-version.c |  0
 {Documentation => samples}/mic/mpssd/.gitignore    |  0
 samples/mic/mpssd/Makefile                         | 27 ++++++++++++++++++++++
 {Documentation => samples}/mic/mpssd/micctrl       |  0
 {Documentation => samples}/mic/mpssd/mpss          |  0
 {Documentation => samples}/mic/mpssd/mpssd.c       |  0
 {Documentation => samples}/mic/mpssd/mpssd.h       |  0
 {Documentation => samples}/mic/mpssd/sysfs.c       |  0
 {Documentation => samples}/timers/.gitignore       |  0
 samples/timers/Makefile                            | 15 ++++++++++++
 {Documentation => samples}/timers/hpet_example.c   |  0
 .../watchdog/src => samples/watchdog}/.gitignore   |  1 -
 samples/watchdog/Makefile                          |  8 +++++++
 .../src => samples/watchdog}/watchdog-simple.c     |  0
 {Documentation => tools}/accounting/.gitignore     |  0
 tools/accounting/Makefile                          |  9 ++++++++
 {Documentation => tools}/accounting/getdelays.c    |  0
 .../laptops => tools/laptop/dslm}/.gitignore       |  0
 tools/laptop/dslm/Makefile                         |  9 ++++++++
 .../laptops => tools/laptop/dslm}/dslm.c           |  0
 {Documentation => tools}/pcmcia/.gitignore         |  0
 tools/pcmcia/Makefile                              |  9 ++++++++
 {Documentation => tools}/pcmcia/crc32hash.c        |  0
 .../testing/selftests}/filesystems/.gitignore      |  0
 tools/testing/selftests/filesystems/Makefile       |  7 ++++++
 .../testing/selftests}/filesystems/dnotify_test.c  |  0
 tools/testing/selftests/futex/functional/run.sh    |  2 +-
 tools/testing/selftests/futex/run.sh               |  2 +-
 .../testing/selftests}/ia64/.gitignore             |  0
 tools/testing/selftests/ia64/Makefile              |  8 +++++++
 .../testing/selftests}/ia64/aliasing-test.c        |  0
 .../selftests}/networking/timestamping/.gitignore  |  0
 .../selftests/networking/timestamping/Makefile     |  8 +++++++
 .../networking/timestamping/hwtstamp_config.c      |  0
 .../networking/timestamping/timestamping.c         |  0
 .../networking/timestamping/txtimestamp.c          |  0
 .../testing/selftests}/prctl/.gitignore            |  0
 tools/testing/selftests/prctl/Makefile             | 15 ++++++++++++
 .../prctl/disable-tsc-ctxt-sw-stress-test.c        |  0
 .../prctl/disable-tsc-on-off-stress-test.c         |  0
 .../testing/selftests}/prctl/disable-tsc-test.c    |  0
 .../testing/selftests}/ptp/.gitignore              |  0
 tools/testing/selftests/ptp/Makefile               |  8 +++++++
 .../testing/selftests}/ptp/testptp.c               |  0
 .../testing/selftests}/ptp/testptp.mk              |  0
 tools/testing/selftests/timers/posix_timers.c      |  4 ++--
 .../testing/selftests}/vDSO/.gitignore             |  0
 tools/testing/selftests/vDSO/Makefile              | 20 ++++++++++++++++
 .../testing/selftests}/vDSO/parse_vdso.c           |  0
 .../selftests}/vDSO/vdso_standalone_test_x86.c     |  0
 .../testing/selftests}/vDSO/vdso_test.c            |  0
 tools/testing/selftests/watchdog/.gitignore        |  1 +
 tools/testing/selftests/watchdog/Makefile          |  8 +++++++
 .../testing/selftests/watchdog}/watchdog-test.c    |  0
 tools/testing/selftests/zram/README                |  2 +-
 105 files changed, 202 insertions(+), 186 deletions(-)
 delete mode 100644 Documentation/accounting/Makefile
 delete mode 100644 Documentation/auxdisplay/Makefile
 delete mode 100644 Documentation/blackfin/Makefile
 delete mode 100644 Documentation/filesystems/Makefile
 delete mode 100644 Documentation/ia64/Makefile
 delete mode 100644 Documentation/laptops/Makefile
 delete mode 100644 Documentation/mic/Makefile
 delete mode 100644 Documentation/mic/mpssd/Makefile
 delete mode 100644 Documentation/misc-devices/Makefile
 delete mode 100644 Documentation/misc-devices/mei/Makefile
 delete mode 100644 Documentation/networking/Makefile
 delete mode 100644 Documentation/networking/timestamping/Makefile
 delete mode 100644 Documentation/pcmcia/Makefile
 delete mode 100644 Documentation/prctl/Makefile
 delete mode 100644 Documentation/ptp/Makefile
 delete mode 100644 Documentation/timers/Makefile
 delete mode 100644 Documentation/vDSO/Makefile
 delete mode 100644 Documentation/watchdog/Makefile
 delete mode 100644 Documentation/watchdog/src/Makefile
 rename {Documentation => samples}/auxdisplay/.gitignore (100%)
 create mode 100644 samples/auxdisplay/Makefile
 rename {Documentation => samples}/auxdisplay/cfag12864b-example.c (100%)
 create mode 100644 samples/blackfin/Makefile
 rename {Documentation => samples}/blackfin/gptimers-example.c (100%)
 rename {Documentation/misc-devices => samples}/mei/.gitignore (100%)
 create mode 100644 samples/mei/Makefile
 rename {Documentation/misc-devices => samples}/mei/TODO (100%)
 rename {Documentation/misc-devices => samples}/mei/mei-amt-version.c (100%)
 rename {Documentation => samples}/mic/mpssd/.gitignore (100%)
 create mode 100644 samples/mic/mpssd/Makefile
 rename {Documentation => samples}/mic/mpssd/micctrl (100%)
 rename {Documentation => samples}/mic/mpssd/mpss (100%)
 rename {Documentation => samples}/mic/mpssd/mpssd.c (100%)
 rename {Documentation => samples}/mic/mpssd/mpssd.h (100%)
 rename {Documentation => samples}/mic/mpssd/sysfs.c (100%)
 rename {Documentation => samples}/timers/.gitignore (100%)
 create mode 100644 samples/timers/Makefile
 rename {Documentation => samples}/timers/hpet_example.c (100%)
 rename {Documentation/watchdog/src => samples/watchdog}/.gitignore (53%)
 create mode 100644 samples/watchdog/Makefile
 rename {Documentation/watchdog/src => samples/watchdog}/watchdog-simple.c (100%)
 rename {Documentation => tools}/accounting/.gitignore (100%)
 create mode 100644 tools/accounting/Makefile
 rename {Documentation => tools}/accounting/getdelays.c (100%)
 rename {Documentation/laptops => tools/laptop/dslm}/.gitignore (100%)
 create mode 100644 tools/laptop/dslm/Makefile
 rename {Documentation/laptops => tools/laptop/dslm}/dslm.c (100%)
 rename {Documentation => tools}/pcmcia/.gitignore (100%)
 create mode 100644 tools/pcmcia/Makefile
 rename {Documentation => tools}/pcmcia/crc32hash.c (100%)
 rename {Documentation => tools/testing/selftests}/filesystems/.gitignore (100%)
 create mode 100644 tools/testing/selftests/filesystems/Makefile
 rename {Documentation => tools/testing/selftests}/filesystems/dnotify_test.c (100%)
 rename {Documentation => tools/testing/selftests}/ia64/.gitignore (100%)
 create mode 100644 tools/testing/selftests/ia64/Makefile
 rename {Documentation => tools/testing/selftests}/ia64/aliasing-test.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/.gitignore (100%)
 create mode 100644 tools/testing/selftests/networking/timestamping/Makefile
 rename {Documentation => tools/testing/selftests}/networking/timestamping/hwtstamp_config.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/timestamping.c (100%)
 rename {Documentation => tools/testing/selftests}/networking/timestamping/txtimestamp.c (100%)
 rename {Documentation => tools/testing/selftests}/prctl/.gitignore (100%)
 create mode 100644 tools/testing/selftests/prctl/Makefile
 rename {Documentation => tools/testing/selftests}/prctl/disable-tsc-ctxt-sw-stress-test.c (100%)
 rename {Documentation => tools/testing/selftests}/prctl/disable-tsc-on-off-stress-test.c (100%)
 rename {Documentation => tools/testing/selftests}/prctl/disable-tsc-test.c (100%)
 rename {Documentation => tools/testing/selftests}/ptp/.gitignore (100%)
 create mode 100644 tools/testing/selftests/ptp/Makefile
 rename {Documentation => tools/testing/selftests}/ptp/testptp.c (100%)
 rename {Documentation => tools/testing/selftests}/ptp/testptp.mk (100%)
 rename {Documentation => tools/testing/selftests}/vDSO/.gitignore (100%)
 create mode 100644 tools/testing/selftests/vDSO/Makefile
 rename {Documentation => tools/testing/selftests}/vDSO/parse_vdso.c (100%)
 rename {Documentation => tools/testing/selftests}/vDSO/vdso_standalone_test_x86.c (100%)
 rename {Documentation => tools/testing/selftests}/vDSO/vdso_test.c (100%)
 create mode 100644 tools/testing/selftests/watchdog/.gitignore
 create mode 100644 tools/testing/selftests/watchdog/Makefile
 rename {Documentation/watchdog/src => tools/testing/selftests/watchdog}/watchdog-test.c (100%)
Merging y2038/y2038 (549eb7b22e24 AFS: Correctly use 64-bit time for UUID)
$ git merge y2038/y2038
Resolved 'fs/afs/main.c' using previous resolution.
Auto-merging fs/afs/main.c
CONFLICT (content): Merge conflict in fs/afs/main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 091046dfc57b] Merge remote-tracking branch 'y2038/y2038'
$ git diff -M --stat --summary HEAD^..
 fs/afs/main.c | 6 ++----
 1 file changed, 2 insertions(+), 4 deletions(-)
Merging luto-misc/next (2dcd0af568b0 Linux 4.6)
$ git merge luto-misc/next
Already up-to-date.
Merging borntraeger/linux-next (b562e44f507e Linux 4.5)
$ git merge borntraeger/linux-next
Already up-to-date.
Merging livepatching/for-next (2992ef29ae01 livepatch/module: make TAINT_LIVEPATCH module-specific)
$ git merge livepatching/for-next
Already up-to-date.
Merging coresight/next (27dbe886867a coresight: etm3x: Adding missing features of Coresight PTM components)
$ git merge coresight/next
Auto-merging drivers/hwtracing/coresight/coresight-stm.c
Auto-merging drivers/hwtracing/coresight/coresight-etm3x-sysfs.c
Auto-merging drivers/hwtracing/coresight/coresight-etm.h
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-etm.h         |  5 +++++
 drivers/hwtracing/coresight/coresight-etm3x-sysfs.c | 12 +++++++++++-
 drivers/hwtracing/coresight/coresight-stm.c         |  4 ++--
 3 files changed, 18 insertions(+), 3 deletions(-)
Merging rtc/rtc-next (1cd713762e4c rtc: rv8803: set VDETOFF and SWOFF via device tree)
$ git merge rtc/rtc-next
Removing drivers/rtc/rtc-isl12057.c
Auto-merging drivers/rtc/Kconfig
Auto-merging Documentation/devicetree/bindings/vendor-prefixes.txt
Auto-merging Documentation/devicetree/bindings/i2c/trivial-devices.txt
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/trivial-devices.txt    |   1 -
 .../devicetree/bindings/rtc/dallas,ds1390.txt      |   2 +-
 .../devicetree/bindings/rtc/epson,rx8900.txt       |  22 +
 Documentation/devicetree/bindings/rtc/rtc-omap.txt |  21 +
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 drivers/rtc/Kconfig                                |  38 +-
 drivers/rtc/Makefile                               |   1 -
 drivers/rtc/rtc-ac100.c                            |   5 +
 drivers/rtc/rtc-asm9260.c                          |  20 +-
 drivers/rtc/rtc-at32ap700x.c                       |   2 +-
 drivers/rtc/rtc-bq32k.c                            |  16 +-
 drivers/rtc/rtc-cmos.c                             |  93 ++-
 drivers/rtc/rtc-coh901331.c                        |   2 +-
 drivers/rtc/rtc-davinci.c                          |   2 +-
 drivers/rtc/rtc-digicolor.c                        |   2 +-
 drivers/rtc/rtc-ds1302.c                           |   2 +-
 drivers/rtc/rtc-ds1307.c                           |  54 +-
 drivers/rtc/rtc-ds1347.c                           |  96 +--
 drivers/rtc/rtc-gemini.c                           |   2 +-
 drivers/rtc/rtc-isl12057.c                         | 643 ---------------------
 drivers/rtc/rtc-jz4740.c                           |   2 +-
 drivers/rtc/rtc-mcp795.c                           |   2 +-
 drivers/rtc/rtc-mt6397.c                           |   2 +-
 drivers/rtc/rtc-nuc900.c                           |   2 +-
 drivers/rtc/rtc-omap.c                             | 170 +++++-
 drivers/rtc/rtc-palmas.c                           |   2 +-
 drivers/rtc/rtc-pcf2123.c                          |   5 +-
 drivers/rtc/rtc-pcf50633.c                         |   2 +-
 drivers/rtc/rtc-pic32.c                            |   1 -
 drivers/rtc/rtc-rv8803.c                           |  50 +-
 drivers/rtc/rtc-rx6110.c                           |   3 +-
 drivers/rtc/rtc-rx8025.c                           |   2 +-
 drivers/rtc/rtc-spear.c                            |   2 +-
 drivers/rtc/rtc-stmp3xxx.c                         |   2 +-
 drivers/rtc/rtc-sysfs.c                            |   4 +-
 drivers/rtc/rtc-tegra.c                            |   2 +-
 drivers/rtc/rtc-twl.c                              |   2 +-
 37 files changed, 498 insertions(+), 782 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/rtc/epson,rx8900.txt
 delete mode 100644 drivers/rtc/rtc-isl12057.c
Merging hwspinlock/for-next (bd5717a4632c hwspinlock: qcom: Correct msb in regmap_field)
$ git merge hwspinlock/for-next
Already up-to-date.
Merging nvdimm/libnvdimm-for-next (e476f94482fc Merge branch 'for-4.9/dax' into libnvdimm-for-next)
$ git merge nvdimm/libnvdimm-for-next
Already up-to-date.
Merging dax-misc/dax-misc (4d9a2c874667 dax: Remove i_mmap_lock protection)
$ git merge dax-misc/dax-misc
Already up-to-date.
Merging akpm-current/current (000cf9328226 kdump, vmcoreinfo: report actual value of phys_base)
$ git merge --no-ff akpm-current/current
Auto-merging mm/slab.c
Auto-merging arch/powerpc/platforms/85xx/corenet_generic.c
Auto-merging arch/powerpc/kernel/traps.c
Auto-merging arch/powerpc/kernel/misc_64.S
Auto-merging arch/powerpc/kernel/misc_32.S
Auto-merging arch/powerpc/kernel/head_64.S
Auto-merging arch/powerpc/kernel/Makefile
Auto-merging arch/powerpc/Makefile
Auto-merging arch/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt           |   4 +
 Kbuild                                        |  12 +-
 arch/Kconfig                                  |   3 +
 arch/arm/include/asm/page.h                   |   2 +
 arch/ia64/kernel/Makefile                     |   8 +-
 arch/powerpc/Kconfig                          |  16 +-
 arch/powerpc/Makefile                         |   1 +
 arch/powerpc/boot/string.S                    |  67 ++--
 arch/powerpc/configs/powernv_defconfig        |   2 +
 arch/powerpc/configs/ppc64_defconfig          |   2 +
 arch/powerpc/configs/pseries_defconfig        |   2 +
 arch/powerpc/include/asm/debug.h              |   2 +-
 arch/powerpc/include/asm/elf_util.h           |  92 +++++
 arch/powerpc/include/asm/ima.h                |  29 ++
 arch/powerpc/include/asm/kexec.h              |  28 +-
 arch/powerpc/include/asm/kexec_elf_64.h       |  10 +
 arch/powerpc/include/asm/machdep.h            |   4 +-
 arch/powerpc/include/asm/module.h             |  14 +-
 arch/powerpc/include/asm/smp.h                |   2 +-
 arch/powerpc/include/asm/systbl.h             |   1 +
 arch/powerpc/include/asm/unistd.h             |   2 +-
 arch/powerpc/include/uapi/asm/unistd.h        |   1 +
 arch/powerpc/kernel/Makefile                  |   8 +-
 arch/powerpc/kernel/elf_util.c                | 476 ++++++++++++++++++++++++++
 arch/powerpc/kernel/elf_util_64.c             | 376 ++++++++++++++++++++
 arch/powerpc/kernel/head_64.S                 |   2 +-
 arch/powerpc/kernel/ima_kexec.c               | 223 ++++++++++++
 arch/powerpc/kernel/kexec_elf_64.c            | 282 +++++++++++++++
 arch/powerpc/kernel/machine_kexec_64.c        | 474 +++++++++++++++++++++++++
 arch/powerpc/kernel/misc_32.S                 |   2 +-
 arch/powerpc/kernel/misc_64.S                 |   6 +-
 arch/powerpc/kernel/module_64.c               | 329 +++---------------
 arch/powerpc/kernel/prom.c                    |   2 +-
 arch/powerpc/kernel/setup_64.c                |   4 +-
 arch/powerpc/kernel/smp.c                     |   6 +-
 arch/powerpc/kernel/traps.c                   |   2 +-
 arch/powerpc/platforms/85xx/corenet_generic.c |   2 +-
 arch/powerpc/platforms/85xx/smp.c             |   8 +-
 arch/powerpc/platforms/cell/spu_base.c        |   2 +-
 arch/powerpc/platforms/powernv/setup.c        |   6 +-
 arch/powerpc/platforms/ps3/setup.c            |   4 +-
 arch/powerpc/platforms/pseries/Makefile       |   2 +-
 arch/powerpc/platforms/pseries/setup.c        |   4 +-
 arch/powerpc/purgatory/.gitignore             |   2 +
 arch/powerpc/purgatory/Makefile               |  48 +++
 arch/powerpc/purgatory/console-ppc64.c        |  38 ++
 arch/powerpc/purgatory/crashdump-ppc64.h      |  42 +++
 arch/powerpc/purgatory/crashdump_backup.c     |  36 ++
 arch/powerpc/purgatory/crtsavres.S            |   5 +
 arch/powerpc/purgatory/hvCall.S               |  27 ++
 arch/powerpc/purgatory/hvCall.h               |   8 +
 arch/powerpc/purgatory/kexec-sha256.h         |  11 +
