$ date -R
Fri, 02 Feb 2018 08:01:40 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b1cd95d65eb Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (8e44e6600caa Merge branch 'KASAN-read_word_at_a_time')
$ git merge origin/master
Updating 7b1cd95d65eb..8e44e6600caa
Fast-forward
 .gitignore                                         |     5 +
 drivers/ntb/test/ntb_perf.c             | 1824 ++++++++++++++++++++----------
 drivers/ntb/test/ntb_pingpong.c         |  450 +++++---
 drivers/ntb/test/ntb_tool.c             | 1827 +++++++++++++++++++++----------
 include/linux/ntb.h                     |   51 +-
 include/linux/switchtec.h               |   23 +-
 tools/testing/selftests/ntb/ntb_test.sh |  307 ++++--
 14 files changed, 3551 insertions(+), 1955 deletions(-)
Merging kspp/for-next/kspp (e47e311843de lkdtm: Update usercopy tests for whitelisting)
$ git merge kspp/for-next/kspp
Resolved 'net/sctp/socket.c' using previous resolution.
Auto-merging virt/kvm/kvm_main.c
Auto-merging tools/objtool/check.c
Auto-merging security/Kconfig
Auto-merging net/sctp/socket.c
CONFLICT (content): Merge conflict in net/sctp/socket.c
Auto-merging net/ipv6/raw.c
Auto-merging net/ipv4/raw.c
Auto-merging net/core/sock.c
Auto-merging net/caif/caif_socket.c
Auto-merging mm/slub.c
Auto-merging mm/slab_common.c
Auto-merging mm/slab.h
Auto-merging mm/slab.c
Auto-merging kernel/fork.c
Auto-merging include/net/sock.h
Auto-merging include/net/sctp/structs.h
Auto-merging fs/ufs/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext2/super.c
Auto-merging fs/exofs/super.c
Auto-merging fs/dcache.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/misc/lkdtm_core.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/include/asm/processor.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/arm64/include/asm/processor.h
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e7dbed7359c6] Merge remote-tracking branch 'kspp/for-next/kspp'
$ git diff -M --stat --summary HEAD^..
 arch/Kconfig                       |  11 +++
 arch/arm/Kconfig                   |   1 +
 arch/arm/include/asm/processor.h   |  10 +++
 arch/arm64/Kconfig                 |   1 +
 arch/arm64/include/asm/processor.h |  10 +++
 arch/x86/Kconfig                   |   1 +
 arch/x86/include/asm/processor.h   |   8 +++
 arch/x86/kvm/x86.c                 |   7 +-
 drivers/misc/lkdtm.h               |   4 +-
 drivers/misc/lkdtm_core.c          |   4 +-
 drivers/misc/lkdtm_usercopy.c      | 101 ++++++++++++++++------------
 drivers/scsi/scsi_lib.c            |   9 +--
 fs/befs/linuxvfs.c                 |  14 ++--
 fs/cifs/cifsfs.c                   |  10 +--
 fs/dcache.c                        |   9 +--
 fs/exofs/super.c                   |   7 +-
 fs/ext2/super.c                    |  12 ++--
 fs/ext4/super.c                    |  12 ++--
 fs/fhandle.c                       |   3 +-
 fs/freevxfs/vxfs_super.c           |   8 ++-
 fs/jfs/super.c                     |   8 ++-
 fs/orangefs/super.c                |  15 +++--
 fs/ufs/super.c                     |  13 ++--
 include/linux/sched/task.h         |  14 ++++
 include/linux/slab.h               |  41 ++++++++----
 include/linux/slab_def.h           |   3 +
 include/linux/slub_def.h           |   3 +
 include/linux/stddef.h             |  10 ++-
 include/linux/uaccess.h            |   8 +++
 include/net/sctp/structs.h         |   9 ++-
 include/net/sock.h                 |   2 +
 kernel/fork.c                      |  31 +++++++--
 mm/slab.c                          |  36 +++++++---
 mm/slab.h                          |   8 ++-
 mm/slab_common.c                   |  62 ++++++++++++++---
 mm/slub.c                          |  49 ++++++++++----
 mm/usercopy.c                      | 133 +++++++++++++++++++++----------------
 net/caif/caif_socket.c             |   2 +
 net/core/sock.c                    |   4 +-
 net/ipv4/raw.c                     |   2 +
 net/ipv6/raw.c                     |   2 +
 net/sctp/socket.c                  |  10 ++-
 security/Kconfig                   |  14 ++++
 tools/objtool/check.c              |   1 +
 virt/kvm/kvm_main.c                |   8 ++-
 45 files changed, 515 insertions(+), 215 deletions(-)
Merging init_task/init_task (e1e871aff3de Expand INIT_STRUCT_PID and remove)
$ git merge init_task/init_task
Already up to date.
Merging akpm-current/current (902897dc0c88 ipc/mqueue.c: have RT tasks queue in by priority in wq_add())
$ git merge --no-ff akpm-current/current
Auto-merging tools/scripts/Makefile.include
Auto-merging tools/hv/Makefile
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/Makefile.lib
Auto-merging net/ipv6/mcast.c
Auto-merging net/core/ethtool.c
Auto-merging mm/slub.c
Auto-merging mm/slab.c
Auto-merging mm/page_alloc.c
Auto-merging mm/memory_hotplug.c
Auto-merging mm/memory.c
Auto-merging lib/find_bit_benchmark.c
Auto-merging lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/ptrace.c
Auto-merging kernel/fork.c
Auto-merging kernel/cgroup/cgroup.c
Auto-merging include/linux/mm.h
Auto-merging include/linux/memory_hotplug.h
Auto-merging include/linux/kallsyms.h
Auto-merging include/linux/compiler.h
Auto-merging fs/seq_file.c
Auto-merging fs/dcache.c
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-bdi     |   8 +
 Documentation/cgroup-v2.txt                   |  74 ++++++
 Documentation/sysctl/vm.txt                   |   5 +-
 MAINTAINERS                                   |   8 +-
 Makefile                                      |  54 +++-
 arch/Kconfig                                  |  16 +-
 arch/alpha/include/uapi/asm/mman.h            |   1 +
 arch/arc/include/asm/bug.h                    |   3 +-
 arch/arm/include/asm/bitops.h                 |   1 +
 arch/arm/include/asm/page.h                   |   2 +
 arch/arm/mm/dma-mapping.c                     |  16 +-
 arch/arm64/include/asm/kasan.h                |  17 +-
 arch/arm64/include/asm/memory.h               |   3 +-
 arch/arm64/kernel/perf_event.c                |   5 +-
 arch/arm64/mm/kasan_init.c                    |   3 +-
 arch/cris/include/arch-v10/arch/bug.h         |  11 +-
 arch/ia64/include/asm/bug.h                   |   6 +-
 arch/ia64/kernel/perfmon.c                    |  13 +-
 arch/m68k/include/asm/bitops.h                |   3 +-
 arch/m68k/include/asm/bug.h                   |   3 +
 arch/metag/kernel/process.c                   |   6 +-
 arch/mips/include/uapi/asm/mman.h             |   1 +
 arch/parisc/include/uapi/asm/mman.h           |   1 +
 arch/powerpc/mm/mmu_context_iommu.c           |   3 +-
 arch/sparc/include/asm/bug.h                  |   6 +-
 arch/unicore32/include/asm/bitops.h           |   2 +
 arch/x86/Kconfig                              |   2 +-
 arch/x86/include/asm/kasan.h                  |  12 +-
 arch/x86/kernel/machine_kexec_64.c            |   1 +
 arch/xtensa/include/uapi/asm/mman.h           |   1 +
 block/genhd.c                                 |   2 +-
 drivers/pps/generators/pps_gen_parport.c      |  40 +--
 drivers/rapidio/devices/tsi721_dma.c          |  17 +-
 drivers/rapidio/rio.c                         | 110 ++++----
 fs/binfmt_elf.c                               |  15 +-
 fs/dcache.c                                   |   3 +-
 fs/exec.c                                     |   1 +
 fs/hfsplus/dir.c                              |   4 +-
 fs/hfsplus/hfsplus_fs.h                       |   3 +-
 fs/hfsplus/inode.c                            |   7 +-
 fs/hfsplus/super.c                            |   2 +-
 fs/nilfs2/segbuf.c                            |   2 +-
 fs/nilfs2/segbuf.h                            |   4 +-
 fs/nilfs2/segment.c                           |   2 +-
 fs/nilfs2/segment.h                           |   2 +-
 fs/nilfs2/sufile.c                            |   2 +-
 fs/nilfs2/sufile.h                            |   2 +-
 fs/nilfs2/super.c                             |   4 +-
 fs/nilfs2/sysfs.c                             |  21 +-
 fs/nilfs2/the_nilfs.h                         |   8 +-
 fs/ocfs2/dlmglue.c                            |   2 +-
 fs/ocfs2/filecheck.c                          | 357 ++++++++++----------------
 fs/ocfs2/filecheck.h                          |  29 ++-
 fs/ocfs2/ocfs2.h                              |   8 +
 fs/ocfs2/stackglue.c                          |   6 -
 fs/ocfs2/stackglue.h                          |   3 -
 fs/ocfs2/super.c                              |  27 +-
 fs/proc/array.c                               |   8 +-
 fs/proc/base.c                                |  70 +++--
 fs/proc/consoles.c                            |   3 +-
 fs/proc/fd.c                                  |   2 +-
 fs/proc/generic.c                             |  18 +-
 fs/proc/inode.c                               |  11 +-
 fs/proc/internal.h                            |  29 ++-
 fs/proc/kcore.c                               |  18 +-
 fs/proc/proc_net.c                            |   4 +-
 fs/proc/self.c                                |   9 +-
 fs/proc/task_mmu.c                            |  21 +-
 fs/proc/thread_self.c                         |   8 +-
 fs/proc/vmcore.c                              |   6 +-
 fs/seq_file.c                                 |  65 ++++-
 include/asm-generic/bitops/find.h             |  20 ++
 include/asm-generic/bug.h                     |   1 +
 include/linux/bitmap.h                        |  63 +++--
 include/linux/build_bug.h                     |   2 -
 include/linux/cgroup-defs.h                   |   5 +
 include/linux/compiler-clang.h                |   8 +
 include/linux/compiler-gcc.h                  |  15 +-
 include/linux/compiler.h                      |   5 +
 include/linux/cpumask.h                       |   2 +-
 include/linux/crash_core.h                    |   2 +
 include/linux/genl_magic_func.h               |  12 +-
 include/linux/kallsyms.h                      |   2 +-
 include/linux/kasan.h                         |  15 +-
 include/linux/list_lru.h                      |   3 +-
 include/linux/memcontrol.h                    |  34 +++
 include/linux/memory_hotplug.h                |   3 -
 include/linux/migrate.h                       |   7 +-
 include/linux/mm.h                            |   2 +
 include/linux/mmzone.h                        |   2 +-
 include/linux/oom.h                           |  12 +-
 include/linux/page-isolation.h                |   3 +-
 include/linux/sched.h                         |   5 +
 include/linux/sched/signal.h                  |   3 +
 include/linux/seq_file.h                      |   3 +
 include/linux/shrinker.h                      |   2 +-
 include/linux/swap.h                          |   2 -
 include/linux/uuid.h                          |   1 +
 include/uapi/asm-generic/mman-common.h        |   3 +
 include/uapi/linux/prctl.h                    |   4 +
 include/uapi/linux/sysctl.h                   |   4 +
 include/uapi/linux/uuid.h                     |   1 -
 ipc/mqueue.c                                  |   2 +-
 ipc/msg.c                                     |  20 +-
 ipc/sem.c                                     |  10 +
 ipc/shm.c                                     |  20 +-
 ipc/util.c                                    |   5 +-
 kernel/async.c                                |  20 +-
 kernel/cgroup/cgroup.c                        |  13 +-
 kernel/compat.c                               |   2 +-
 kernel/configs/tiny.config                    |   4 +
 kernel/cred.c                                 |   1 +
 kernel/exit.c                                 |   4 +
 kernel/fork.c                                 |  57 ++--
 kernel/futex.c                                |  20 +-
 kernel/kcov.c                                 |   4 +-
 kernel/pid.c                                  |  13 +
 kernel/ptrace.c                               |  27 +-
 kernel/relay.c                                |   1 -
 kernel/sched/core.c                           |   2 +-
 kernel/sys.c                                  |  11 +
 kernel/taskstats.c                            |   6 +-
 lib/Kconfig.debug                             |   9 +-
 lib/Makefile                                  |   2 +-
 lib/bitmap.c                                  | 137 ++++------
 lib/cpumask.c                                 |   9 +-
 lib/find_bit.c                                |  59 +++--
 lib/{test_find_bit.c => find_bit_benchmark.c} |  70 +++--
 lib/idr.c                                     |   2 -
 lib/radix-tree.c                              |   2 +-
 lib/stackdepot.c                              |  19 +-
 lib/test_bitmap.c                             | 295 +++++++--------------
 lib/test_kasan.c                              | 105 ++++++++
 lib/test_sort.c                               |   6 +
 lib/ubsan.c                                   |  64 ++---
 lib/ubsan.h                                   |  17 +-
 mm/backing-dev.c                              |  35 +++
 mm/cma.c                                      |  83 +++++-
 mm/compaction.c                               |   7 +-
 mm/huge_memory.c                              |   6 +
 mm/internal.h                                 |   5 +-
 mm/kasan/kasan.c                              | 108 ++++++--
 mm/kasan/kasan.h                              |  55 +++-
 mm/kasan/report.c                             |  11 +-
 mm/list_lru.c                                 |  74 ++++--
 mm/memcontrol.c                               | 264 ++++++++++++++++++-
 mm/memory-failure.c                           |  18 +-
 mm/memory.c                                   |   2 +-
 mm/memory_hotplug.c                           |   9 +-
 mm/mempolicy.c                                |  40 +--
 mm/mempool.c                                  |   6 +-
 mm/migrate.c                                  | 357 ++++++++++++--------------
 mm/mlock.c                                    |   6 +
 mm/mmap.c                                     |  11 +
 mm/oom_kill.c                                 | 210 ++++++++++-----
 mm/page_alloc.c                               | 108 +++++---
 mm/page_isolation.c                           |   3 +-
 mm/page_owner.c                               |   4 +-
 mm/process_vm_access.c                        |   6 +-
 mm/slab.c                                     |   6 +-
 mm/slub.c                                     |  10 +-
 mm/swap.c                                     |  82 +++---
 mm/swapfile.c                                 |   4 +-
 mm/vmscan.c                                   |  59 +----
 net/core/ethtool.c                            |  53 ++--
 net/ipv6/mcast.c                              |   8 +-
 scripts/Makefile.kasan                        |  33 ++-
 scripts/Makefile.lib                          |   2 +-
 scripts/Makefile.ubsan                        |   1 -
 scripts/checkpatch.pl                         | 136 ++++++++--
 security/apparmor/lsm.c                       |   1 +
 security/selinux/hooks.c                      |   1 +
 security/yama/yama_lsm.c                      |  11 +-
 tools/cgroup/Makefile                         |   1 -
 tools/gpio/Makefile                           |   2 -
 tools/hv/Makefile                             |   1 -
 tools/iio/Makefile                            |   2 -
 tools/include/asm-generic/bitops/find.h       |  16 ++
 tools/laptop/freefall/Makefile                |   1 -
 tools/leds/Makefile                           |   1 -
 tools/lib/find_bit.c                          |  40 ++-
 tools/lib/subcmd/pager.c                      |   5 +-
 tools/perf/Makefile.perf                      |   6 -
 tools/power/acpi/Makefile.config              |   3 -
 tools/scripts/Makefile.include                |  18 ++
 tools/spi/Makefile                            |   2 -
 tools/usb/Makefile                            |   1 -
 tools/vm/Makefile                             |   1 -
 tools/wmi/Makefile                            |   1 -
 189 files changed, 2751 insertions(+), 1711 deletions(-)
 rename lib/{test_find_bit.c => find_bit_benchmark.c} (69%)
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git checkout -b akpm remotes/origin/akpm/master
Switched to a new branch 'akpm'
$ git rebase --onto master remotes/origin/akpm/master-base
First, rewinding head to replay your work on top of it...
Applying: ipc/mqueue: add missing error code in init_mqueue_fs()
Applying: net/netfilter/x_tables.c: make allocation less aggressive
Applying: net/netfilter/x_tables.c: remove size check
Applying: arch/score/kernel/setup.c: combine two seq_printf() calls into one call in show_cpuinfo()
Applying: vfs: remove might_sleep() from clear_inode()
Applying: mm/userfaultfd.c: remove duplicate include
Applying: mm: remove unneeded kallsyms include
Applying: hrtimer: remove unneeded kallsyms include
Applying: genirq: remove unneeded kallsyms include
Applying: mm/memblock: memblock_is_map/region_memory can be boolean
Applying: lib/lockref: __lockref_is_dead can be boolean
Applying: kernel/cpuset: current_cpuset_is_being_rebound can be boolean
Applying: kernel/resource: iomem_is_exclusive can be boolean
Applying: kernel/module: module_is_live can be boolean
Applying: kernel/mutex: mutex_is_locked can be boolean
Applying: crash_dump: is_kdump_kernel can be boolean
Applying: certs/blacklist_nohashes.c: fix const confusion in certs blacklist
Applying: drivers/media/platform/sti/delta/delta-ipc.c: fix read buffer overflow
Applying: kasan: rework Kconfig settings
Applying: sparc64: NG4 memset 32 bits overflow
Applying: pipe, sysctl: drop 'min' parameter from pipe-max-size converter
Applying: pipe, sysctl: remove pipe_proc_fn()
Applying: pipe: actually allow root to exceed the pipe buffer limits
Applying: pipe: fix off-by-one error when checking buffer limits
Applying: pipe: reject F_SETPIPE_SZ with size over UINT_MAX
Applying: pipe: simplify round_pipe_size()
