$ date -R
Fri, 29 Jul 2016 09:37:49 +1000
$ git checkout master
[master cdc1dbc1272c] Merge remote-tracking branch 'kvm/linux-next'
 Date: Fri Jul 29 13:03:30 2016 +1000
Merging kvm-arm/next (3f312db6b65b KVM: arm: vgic-irqfd: Workaround changing kvm_set_routing_entry prototype)
$ git merge kvm-arm/next
Resolved 'Documentation/virtual/kvm/api.txt' using previous resolution.
Resolved 'virt/kvm/irqchip.c' using previous resolution.
Auto-merging virt/kvm/irqchip.c
CONFLICT (content): Merge conflict in virt/kvm/irqchip.c
Auto-merging virt/kvm/arm/vgic/vgic-init.c
Auto-merging include/uapi/linux/kvm.h
Auto-merging include/linux/kvm_host.h
Auto-merging Documentation/virtual/kvm/api.txt
CONFLICT (content): Merge conflict in Documentation/virtual/kvm/api.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 62faeccd8dc2] Merge remote-tracking branch 'kvm-arm/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/virtual/kvm/api.txt |  34 +++++++++--
 arch/arm/kvm/Kconfig              |   2 +
 arch/arm/kvm/Makefile             |   1 +
 arch/arm/kvm/irq.h                |  19 +++++++
 arch/arm64/kvm/Kconfig            |   2 +
 arch/arm64/kvm/Makefile           |   1 +
 arch/arm64/kvm/irq.h              |  19 +++++++
 arch/x86/kvm/irq.h                |   3 +
 include/kvm/arm_vgic.h            |   7 +++
 include/linux/kvm_host.h          |  12 +++-
 include/uapi/linux/kvm.h          |   5 +-
 virt/kvm/arm/vgic/vgic-init.c     |   4 ++
 virt/kvm/arm/vgic/vgic-irqfd.c    | 116 ++++++++++++++++++++++++++++++++------
 virt/kvm/arm/vgic/vgic.c          |   7 ---
 virt/kvm/irqchip.c                |  28 +++++----
 15 files changed, 215 insertions(+), 45 deletions(-)
 create mode 100644 arch/arm/kvm/irq.h
 create mode 100644 arch/arm64/kvm/irq.h
Merging kvm-ppc/kvm-ppc-next (c63517c2e381 KVM: PPC: Book3S: correct width in XER handling)
$ git merge kvm-ppc/kvm-ppc-next
Already up-to-date.
Merging kvm-ppc-paulus/kvm-ppc-next (93d17397e4e2 KVM: PPC: Book3S HV: Save/restore TM state in H_CEDE)
$ git merge kvm-ppc-paulus/kvm-ppc-next
Auto-merging arch/powerpc/kvm/book3s_hv_rmhandlers.S
Merge made by the 'recursive' strategy.
 arch/powerpc/kvm/book3s_hv_rmhandlers.S | 462 +++++++++++++++++---------------
 1 file changed, 250 insertions(+), 212 deletions(-)
Merging kvms390/next (9acc317b183f KVM: s390: let ptff intercepts result in cc=3)
$ git merge kvms390/next
Already up-to-date.
Merging xen-tip/linux-next (d34c30cc1fa8 xen: add static initialization of steal_clock op to xen_time_ops)
$ git merge xen-tip/linux-next
Already up-to-date.
Merging percpu/for-next (6710e594f71c percpu: fix synchronization between synchronous map extension and chunk destruction)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (d945b5e9f0e3 workqueue: Fix setting affinity of unbound worker threads)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/for-next (c37636b450ae dell-wmi: Ignore WMI event 0xe00e)
$ git merge drivers-x86/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/x86/dell-wmi.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging chrome-platform/for-next (31b764171cb5 Revert "platform/chrome: chromeos_laptop: Add Leon Touch")
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
Merging hsi/for-next (9c99e5e51988 HSI: omap_ssi: drop pm_runtime_irq_safe)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (5706c01fcfb3 leds: is31fl32xx: define complete i2c_device_id table)
$ git merge leds/for-next
Already up-to-date.
Merging ipmi/for-next (92cad0931b08 ipmi: remove trydefaults parameter and default init)
$ git merge ipmi/for-next
Merge made by the 'recursive' strategy.
Merging driver-core/driver-core-next (523d939ef98f Linux 4.7)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (0bf048abebb6 staging: emxx_udc: allow modular build)
$ git merge usb/usb-next
Removing drivers/usb/serial/ti_usb_3410_5052.h
Merge made by the 'recursive' strategy.
 drivers/staging/emxx_udc/Kconfig      |   2 +-
 drivers/staging/emxx_udc/emxx_udc.c   |  36 ++++-
 drivers/usb/serial/cp210x.c           |   4 +-
 drivers/usb/serial/generic.c          |  18 ++-
 drivers/usb/serial/option.c           |   3 +
 drivers/usb/serial/ti_usb_3410_5052.c | 271 ++++++++++++++++++++++++++++++----
 drivers/usb/serial/ti_usb_3410_5052.h | 259 --------------------------------
 7 files changed, 293 insertions(+), 300 deletions(-)
 delete mode 100644 drivers/usb/serial/ti_usb_3410_5052.h
Merging usb-gadget/next (15e4292a2d21 usb: renesas_usbhs: protect the CFIFOSEL setting in usbhsg_ep_enable())
$ git merge usb-gadget/next
Already up-to-date.
Merging usb-serial/usb-next (3161da970d38 USB: serial: use variable for status)
$ git merge usb-serial/usb-next
Already up-to-date.
Merging usb-chipidea-next/ci-for-usb-next (229d43daf8ed usb: chipidea: imx: set over current polarity per dts setting)
$ git merge usb-chipidea-next/ci-for-usb-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/ci-hdrc-usb2.txt       |  2 ++
 .../devicetree/bindings/usb/usbmisc-imx.txt        |  1 +
 drivers/usb/chipidea/ci_hdrc_imx.c                 |  3 +++
 drivers/usb/chipidea/ci_hdrc_imx.h                 |  1 +
 drivers/usb/chipidea/udc.c                         |  9 +++------
 drivers/usb/chipidea/usbmisc_imx.c                 | 22 +++++++++++++++++-----
 6 files changed, 27 insertions(+), 11 deletions(-)
Merging staging/staging-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (0e06f5c0deee Merge branch 'akpm' (patches from Andrew))
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging extcon/extcon-next (c2692f2dad4f extcon: Block the bit masking operation for cable state except for extcon core)
$ git merge extcon/extcon-next
Merge made by the 'recursive' strategy.
 drivers/extcon/extcon-adc-jack.c       | 27 +++++++++++---------
 drivers/extcon/extcon-arizona.c        | 13 ++++++----
 drivers/extcon/extcon-gpio.c           |  2 +-
 drivers/extcon/extcon.c                | 45 +++-------------------------------
 include/linux/extcon.h                 | 30 -----------------------
 include/linux/extcon/extcon-adc-jack.h |  4 +--
 6 files changed, 30 insertions(+), 91 deletions(-)
Merging cgroup/for-next (1cab4a96cab6 Merge branch 'for-4.8' into for-next)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup.c | 18 ++++++++----------
 1 file changed, 8 insertions(+), 10 deletions(-)
Merging scsi/for-next (d242e6680e81 fcoe: Use default VLAN for FIP VLAN discovery)
$ git merge scsi/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                   |  1 +
 drivers/scsi/cxlflash/main.c  | 10 ++++++++-
 drivers/scsi/fcoe/fcoe.c      | 49 ++++++++++++++++++++++++++++++++++++++++++-
 drivers/scsi/fcoe/fcoe.h      |  1 +
 drivers/scsi/ipr.c            |  9 ++++++++
 drivers/scsi/ipr.h            |  1 +
 drivers/scsi/lpfc/lpfc_scsi.c |  2 +-
 7 files changed, 70 insertions(+), 3 deletions(-)
Merging target-updates/for-next (291e3e51a34d target: fix spelling mistake: "limitiation" -> "limitation")
$ git merge target-updates/for-next
Auto-merging include/scsi/viosrp.h
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/scsi/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                      |   10 +-
 drivers/scsi/Kconfig                             |   17 +
 drivers/scsi/Makefile                            |    1 +
 drivers/scsi/ibmvscsi/ibmvfc.h                   |    2 +-
 drivers/scsi/ibmvscsi/ibmvscsi.h                 |    2 +-
 drivers/scsi/ibmvscsi_tgt/Makefile               |    3 +
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c         | 4087 ++++++++++++++++++++++
 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h         |  346 ++
 drivers/scsi/ibmvscsi_tgt/libsrp.c               |  427 +++
 drivers/scsi/ibmvscsi_tgt/libsrp.h               |  123 +
 drivers/target/iscsi/iscsi_target.c              |   22 +-
 drivers/target/iscsi/iscsi_target_login.c        |    5 +-
 drivers/target/target_core_device.c              |    8 +-
 drivers/target/target_core_file.c                |    5 +-
 drivers/target/target_core_iblock.c              |    3 +-
 drivers/target/target_core_internal.h            |    1 +
 drivers/target/target_core_sbc.c                 |    2 +-
 drivers/target/target_core_transport.c           |   94 +-
 drivers/target/tcm_fc/tfc_sess.c                 |    2 +
 {drivers/scsi/ibmvscsi => include/scsi}/viosrp.h |   13 +-
 include/target/target_core_backend.h             |    2 +-
 include/target/target_core_base.h                |    1 +
 include/target/target_core_fabric.h              |    1 -
 23 files changed, 5110 insertions(+), 67 deletions(-)
 create mode 100644 drivers/scsi/ibmvscsi_tgt/Makefile
 create mode 100644 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.c
 create mode 100644 drivers/scsi/ibmvscsi_tgt/ibmvscsi_tgt.h
 create mode 100644 drivers/scsi/ibmvscsi_tgt/libsrp.c
 create mode 100644 drivers/scsi/ibmvscsi_tgt/libsrp.h
 rename {drivers/scsi/ibmvscsi => include/scsi}/viosrp.h (92%)
Merging target-merge/for-next-merge (2994a7518317 cxgb4: update Kconfig and Makefile)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging libata/for-next (737bee9308c4 libata-scsi: better style in ata_msense_*())
$ git merge libata/for-next
Already up-to-date.
Merging binfmt_misc/for-next (4af75df6a410 binfmt_misc: add F option description to documentation)
$ git merge binfmt_misc/for-next
Auto-merging fs/open.c
Auto-merging fs/internal.h
Auto-merging fs/binfmt_misc.c
Merge made by the 'recursive' strategy.
 Documentation/binfmt_misc.txt |  7 +++++++
 fs/binfmt_misc.c              | 41 +++++++++++++++++++++++++++++++++++++++--
 fs/internal.h                 |  1 +
 fs/open.c                     | 20 ++++++++++++++++++++
 4 files changed, 67 insertions(+), 2 deletions(-)
Merging pinctrl/for-next (9573e7923007 pinctrl: fix pincontrol definition for marvell)
$ git merge pinctrl/for-next
Auto-merging drivers/pinctrl/pinctrl-xway.c
Auto-merging drivers/pinctrl/nomadik/pinctrl-nomadik.c
Auto-merging drivers/pinctrl/mediatek/pinctrl-mtk-common.c
Auto-merging drivers/pinctrl/intel/pinctrl-baytrail.c
Auto-merging drivers/pinctrl/freescale/pinctrl-imx.c
Auto-merging drivers/pinctrl/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/gpio/gpio_oxnas.txt        |   47 +
 .../bindings/pinctrl/brcm,iproc-gpio.txt           |   18 +-
 .../bindings/pinctrl/brcm,nsp-pinmux.txt           |   79 +
 .../devicetree/bindings/pinctrl/oxnas,pinctrl.txt  |   57 +
 .../bindings/pinctrl/pinctrl-max77620.txt          |  127 ++
 .../bindings/pinctrl/qcom,mdm9615-pinctrl.txt      |  152 ++
 .../bindings/pinctrl/qcom,msm8660-pinctrl.txt      |    2 +-
 .../bindings/pinctrl/qcom,msm8974-pinctrl.txt      |    5 +-
 .../devicetree/bindings/pinctrl/qcom,pmic-mpp.txt  |    1 +
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    2 +-
 .../bindings/pinctrl/st,stm32-pinctrl.txt          |    1 +
 Documentation/pinctrl.txt                          |   24 +-
 drivers/pinctrl/Kconfig                            |   26 +-
 drivers/pinctrl/Makefile                           |    4 +-
 drivers/pinctrl/bcm/Kconfig                        |   15 +
 drivers/pinctrl/bcm/Makefile                       |    1 +
 drivers/pinctrl/bcm/pinctrl-iproc-gpio.c           |  118 +-
 drivers/pinctrl/bcm/pinctrl-ns2-mux.c              |   12 +-
 drivers/pinctrl/bcm/pinctrl-nsp-gpio.c             |    6 +-
 drivers/pinctrl/bcm/pinctrl-nsp-mux.c              |  642 ++++++++
 drivers/pinctrl/core.c                             |   25 +-
 drivers/pinctrl/core.h                             |    2 +
 drivers/pinctrl/devicetree.c                       |    7 +-
 drivers/pinctrl/freescale/pinctrl-imx.c            |   29 +-
 drivers/pinctrl/freescale/pinctrl-imx1-core.c      |    3 +-
 drivers/pinctrl/freescale/pinctrl-imx1.c           |    9 +-
 drivers/pinctrl/freescale/pinctrl-imx21.c          |    9 +-
 drivers/pinctrl/freescale/pinctrl-imx23.c          |   17 +-
 drivers/pinctrl/freescale/pinctrl-imx25.c          |   10 -
 drivers/pinctrl/freescale/pinctrl-imx27.c          |   10 -
 drivers/pinctrl/freescale/pinctrl-imx28.c          |   17 +-
 drivers/pinctrl/freescale/pinctrl-imx35.c          |   10 -
 drivers/pinctrl/freescale/pinctrl-imx50.c          |    9 -
 drivers/pinctrl/freescale/pinctrl-imx51.c          |   10 -
 drivers/pinctrl/freescale/pinctrl-imx53.c          |   10 -
 drivers/pinctrl/freescale/pinctrl-imx6dl.c         |   14 +-
 drivers/pinctrl/freescale/pinctrl-imx6q.c          |   10 -
 drivers/pinctrl/freescale/pinctrl-imx6sl.c         |   15 +-
 drivers/pinctrl/freescale/pinctrl-imx6sx.c         |   14 +-
 drivers/pinctrl/freescale/pinctrl-imx6ul.c         |   14 +-
 drivers/pinctrl/freescale/pinctrl-imx7d.c          |   14 +-
 drivers/pinctrl/freescale/pinctrl-mxs.c            |   12 -
 drivers/pinctrl/freescale/pinctrl-mxs.h            |    1 -
 drivers/pinctrl/freescale/pinctrl-vf610.c          |   10 -
 drivers/pinctrl/intel/Kconfig                      |   11 +
 drivers/pinctrl/intel/Makefile                     |    1 +
 drivers/pinctrl/intel/pinctrl-baytrail.c           |   25 +-
 drivers/pinctrl/intel/pinctrl-broxton.c            |   43 +-
 drivers/pinctrl/intel/pinctrl-cherryview.c         |  155 +-
 drivers/pinctrl/intel/pinctrl-intel.c              |   52 +-
 drivers/pinctrl/intel/pinctrl-merrifield.c         |  911 +++++++++++
 drivers/pinctrl/mediatek/pinctrl-mtk-common.c      |    4 +-
 drivers/pinctrl/meson/pinctrl-meson-gxbb.c         |  163 +-
 drivers/pinctrl/mvebu/pinctrl-kirkwood.c           |   85 +-
 drivers/pinctrl/nomadik/pinctrl-nomadik.c          |   96 --
 drivers/pinctrl/pinconf-generic.c                  |   14 +-
 drivers/pinctrl/pinconf.c                          |    8 +-
 drivers/pinctrl/pinctrl-at91-pio4.c                |   26 +-
 drivers/pinctrl/pinctrl-at91.c                     |   13 +-
 drivers/pinctrl/pinctrl-digicolor.c                |   16 +-
 drivers/pinctrl/pinctrl-lpc18xx.c                  |   20 +-
 drivers/pinctrl/pinctrl-max77620.c                 |  673 ++++++++
 drivers/pinctrl/pinctrl-oxnas.c                    |  846 ++++++++++
 drivers/pinctrl/pinctrl-rockchip.c                 |    4 +-
 drivers/pinctrl/pinctrl-st.c                       |    2 +-
 drivers/pinctrl/pinctrl-u300.c                     |    2 +-
 drivers/pinctrl/pinctrl-xway.c                     |   72 +-
 drivers/pinctrl/pinctrl-zynq.c                     |   13 +-
 drivers/pinctrl/pinmux.c                           |   16 +-
 drivers/pinctrl/qcom/Kconfig                       |    8 +
 drivers/pinctrl/qcom/Makefile                      |    1 +
 drivers/pinctrl/qcom/pinctrl-mdm9615.c             |  483 ++++++
 drivers/pinctrl/qcom/pinctrl-msm.c                 |    6 +-
 drivers/pinctrl/qcom/pinctrl-msm8660.c             |  114 +-
 drivers/pinctrl/qcom/pinctrl-msm8x74.c             |   43 +-
 drivers/pinctrl/qcom/pinctrl-ssbi-mpp.c            |    1 +
 drivers/pinctrl/samsung/pinctrl-exynos5440.c       |    1 +
